Date,Open,High,Low,Close,Volume,Currency,USD-BRL,USD-CLP,USD-EUR,Volume_USD-BRL,Volume_USD-CLP,Volume_USD-EUR
1/2/2019,101.6,102.65,99.35,99.5,22181,USD,3.789851,696.820523,0.883585,84062.68503,15456176.02,19598.79889
1/3/2019,99.5,103.25,99.45,102.15,21488,USD,3.756597,693.799154,0.87792,80721.75634,14908356.22,18864.74496
1/4/2019,102.3,103,100.4,101.6,16115,USD,3.715204,681.203912,0.877535,59870.51246,10977601.04,14141.47653
1/7/2019,101.5,103.45,101.15,102.75,15307,USD,3.735601,681.249605,0.871125,57180.84451,10427887.7,13334.31038
1/8/2019,102.9,106.05,102.35,105.05,32987,USD,3.713906,680.400592,0.872925,122510.6172,22444374.33,28795.17698
1/9/2019,105,106.85,104.35,105.3,21955,USD,3.681504,676.000056,0.865465,80827.42032,14841581.23,19001.28408
1/10/2019,105,106,103.35,104.25,23607,USD,3.711399,676.097294,0.869036,87614.99619,15960628.82,20515.33285
1/11/2019,104,104.8,102.5,103.85,24878,USD,3.711404,674.903912,0.871875,92332.30871,16790259.52,21690.50625
1/14/2019,103.4,103.55,101.55,102.75,16710,USD,3.698991,673.697044,0.871645,61810.13961,11257477.61,14565.18795
1/15/2019,102.25,102.9,100.4,101.3,20659,USD,3.717902,675.502153,0.876098,76808.13742,13955198.98,18099.30858
1/16/2019,100.9,103,100.65,102.4,21687,USD,3.735798,669.000507,0.87737,81018.25123,14508614,19027.52319
1/17/2019,102.4,103.5,101.75,102.4,17112,USD,3.750397,670.501473,0.877801,64176.79346,11473621.21,15020.93071
1/18/2019,102.85,106.2,102.6,104.95,27462,USD,3.75305,671.103912,0.879315,103066.2591,18429855.63,24147.74853
1/22/2019,104.9,105.75,102.8,103.35,19239,USD,3.81555,673.793437,0.880005,73407.36645,12963111.93,16930.4162
1/23/2019,102.9,104,102.3,103.4,16628,USD,3.765798,672.198015,0.878301,62617.68914,11177308.59,14604.38903
1/24/2019,103.7,106.1,103.05,105.3,22422,USD,3.77335,672.102177,0.884099,84606.0537,15069875.01,19823.26778
1/25/2019,106.1,107.15,105.2,106.8,26253,USD,3.771104,669.503912,0.877155,99002.79331,17576486.2,23027.95022
1/28/2019,105.65,105.8,101.55,102.65,31315,USD,3.761105,670.804661,0.875005,117779.0031,21006247.96,27400.78158
1/29/2019,103,103.3,102.15,102.6,16064,USD,3.719699,667.292332,0.874515,59753.24474,10719384.02,14048.20896
1/30/2019,102.65,103.35,101.95,102.1,12753,USD,3.68485,663.897023,0.870702,46992.89205,8466678.734,11104.06261
1/31/2019,102.3,106.35,102.3,105.9,31555,USD,3.644305,662.670012,0.873605,114996.0443,20910552.23,27566.60578
2/1/2019,106.15,107,103.55,103.7,27776,USD,3.659804,653.903912,0.872795,101654.7159,18162835.06,24242.75392
2/4/2019,103.8,106.35,103.25,105.6,28654,USD,3.6685,652.601156,0.874445,105117.199,18699633.52,25056.34703
2/5/2019,105.8,106.2,104.25,104.85,21214,USD,3.669798,651.490528,0.876465,77851.09477,13820720.06,18593.32851
2/6/2019,104.7,105.9,104.35,105.5,23725,USD,3.698198,654.777673,0.879845,87739.74755,15534600.29,20874.32263
2/7/2019,105.2,105.3,103.55,104.3,38973,USD,3.716397,658.601353,0.88196,144839.1403,25667670.53,34372.62708
2/8/2019,104.25,104.75,102.25,102.6,39198,USD,3.730104,658.103912,0.882185,146212.6166,25796357.14,34579.88763
2/11/2019,102.6,102.7,99.85,100.2,41306,USD,3.756697,661.903383,0.88663,155174.1263,27340581.14,36623.13878
2/12/2019,100.2,101.25,99.9,100.45,28912,USD,3.709503,660.302645,0.882285,107249.1507,19090670.07,25508.62392
2/13/2019,101,101,98.65,98.9,29862,USD,3.754703,663.598309,0.88774,112122.941,19816372.7,26509.69188
2/14/2019,98.85,99.2,97.05,97.85,17476,USD,3.723498,664.398401,0.88535,65071.85105,11611026.46,15472.3766
2/15/2019,97.8,98.85,97.45,97.95,19140,USD,3.700504,661.803912,0.88523,70827.64656,12666926.88,16943.3022
2/19/2019,97.65,98.3,96.1,97.2,13803,USD,3.7235,655.601767,0.881796,51395.4705,9049271.19,12171.43019
2/20/2019,97.6,98.2,96.1,97.55,218,USD,3.725503,653.196482,0.881375,812.159654,142396.8331,192.13975
2/21/2019,97,97.35,96,96.1,37,USD,3.768026,654.501978,0.881799,139.416962,24216.57319,32.626563
2/22/2019,96.5,96.95,96.45,96.45,30,USD,3.748204,651.303912,0.881715,112.44612,19539.11736,26.45145
2/25/2019,96.35,97.25,96.25,96.4,12,USD,3.751899,650.5971,0.879898,45.022788,7807.1652,10.558776
2/26/2019,96.4,96.5,93.6,93.55,68,USD,3.748603,648.103082,0.877745,254.905004,44071.00958,59.68666
2/27/2019,93.95,96.3,93.95,95.7,15,USD,3.728797,649.199511,0.878745,55.931955,9737.992665,13.181175
2/28/2019,94.7,95.55,94.7,95.2,42,USD,3.750984,655.794813,0.879265,157.541328,27543.38215,36.92913
3/1/2019,97.5,97.5,97.5,96.95,8,USD,3.776404,659.803912,0.878925,30.211232,5278.431296,7.0314
3/4/2019,96.5,96.5,96.5,94.1,11,USD,3.775598,660.202571,0.882065,41.531578,7262.228281,9.702715
3/5/2019,96.45,96.45,96.45,96.45,0,USD,3.775898,657.804156,0.88448,0,0,0
3/6/2019,99.85,100.1,98.35,95.5,15,USD,3.84035,660.303308,0.88398,57.60525,9904.54962,13.2597
3/7/2019,98.55,99.3,96.85,93.65,0,USD,3.870798,667.802416,0.89302,0,0,0
3/8/2019,94.5,95.25,94.5,95.3,2,USD,3.869604,671.303912,0.88972,7.739208,1342.607824,1.77944
3/11/2019,98.08,98.3,97.05,94,0,USD,3.838798,670.704511,0.88819,0,0,0
3/12/2019,94.55,94.55,94.5,92.8,6,USD,3.813102,665.507555,0.885965,22.878612,3993.04533,5.31579
3/13/2019,96.1,97.78,95.25,94.45,0,USD,3.814803,668.694974,0.882555,0,0,0
3/14/2019,95.3,95.3,94.05,93.95,2,USD,3.841974,671.705262,0.884325,7.683948,1343.410524,1.76865
3/15/2019,97.28,97.85,96.6,94.6,0,USD,3.814504,670.000361,0.881485,0,0,0
3/18/2019,97.15,97.97,96.35,93.65,2,USD,3.791497,668.280158,0.882155,7.582994,1336.560316,1.76431
3/19/2019,97.03,97.8,96.5,93.45,0,USD,3.789203,667.382409,0.880705,0,0,0
3/20/2019,96.6,96.8,94.35,94.75,24995,USD,3.7757,662.501488,0.87508,94373.6215,16559224.69,21872.6246
3/21/2019,94.85,96.3,94.55,94.8,18945,USD,3.792501,667.503814,0.879155,71848.93145,12645859.76,16655.59148
3/22/2019,95,95.5,93.65,93.9,17911,USD,3.907504,678.903912,0.883355,69987.30414,12159847.97,15821.77141
3/25/2019,93.65,94.85,92.6,94.25,23108,USD,3.8551,679.684946,0.88376,89083.6508,15706159.73,20421.92608
3/26/2019,94.35,95.85,93.95,95.35,25122,USD,3.876498,680.601894,0.88697,97385.38276,17098080.78,22282.46034
3/27/2019,95.05,96.4,93.45,93.85,31136,USD,3.99175,681.499774,0.88878,124287.128,21219176.96,27673.05408
3/28/2019,93.4,94.6,92.7,94,24204,USD,3.901298,682.601415,0.890505,94427.01679,16521684.65,21553.78302
3/29/2019,94.25,95.65,94.2,94.5,21783,USD,3.923104,680.503912,0.89035,85456.97443,14823416.72,19394.49405
4/1/2019,94.05,94.8,91.65,92.1,40736,USD,3.85205,668.818945,0.892435,156917.1088,27245008.54,36354.23216
4/2/2019,92.35,92.55,91.25,91.65,22447,USD,3.853797,673.396279,0.892585,86506.18126,15115726.27,20035.8555
4/3/2019,91.65,95.85,91.3,95.35,48271,USD,3.869801,667.501071,0.889245,186799.1641,32220944.2,42924.7454
4/4/2019,95.2,96.95,94.5,95.3,43593,USD,3.857401,665.0977,0.890981,168155.6818,28993604.04,38840.53473
4/5/2019,94.8,95.75,93.05,93.2,35727,USD,3.875304,665.303912,0.89027,138452.986,23769312.86,31806.67629
4/8/2019,93.2,93.8,92.05,92.95,35230,USD,3.849705,663.999773,0.88841,135625.1072,23392712,31298.6843
4/9/2019,93.3,94.85,93.15,93.65,47969,USD,3.849501,664.699323,0.887665,184656.7135,31884961.82,42580.40239
4/10/2019,93.75,94.5,93.1,94.25,28264,USD,3.8255,662.398196,0.88683,108123.932,18722022.61,25065.36312
4/11/2019,94.1,94.3,90.15,90.25,62045,USD,3.857302,663.898058,0.88807,239326.3026,41191555.01,55100.30315
4/12/2019,90.8,91.15,89.35,90.4,33835,USD,3.881904,661.103912,0.88343,131344.2218,22368450.86,29890.85405
4/15/2019,90,91.7,89.85,91.4,34575,USD,3.8719,660.869527,0.884605,133870.9425,22849563.9,30585.21788
4/16/2019,91.05,91.55,89.8,90.5,19189,USD,3.905296,661.895025,0.886155,74938.72494,12701103.63,17004.4283
4/17/2019,90.2,90.75,86.35,87.05,26972,USD,3.938199,662.105048,0.885221,106221.1034,17858297.35,23876.18081
4/18/2019,87.05,91.5,87,90.2,15144,USD,3.928202,662.240014,0.890035,59488.69109,10028962.77,13478.69004
4/22/2019,90.5,93.2,90.5,91.1,583,USD,3.935597,664.470236,0.88821,2294.453051,387386.1476,517.82643
4/23/2019,92,92,90.1,91.5,175,USD,3.9198,667.898411,0.89095,685.965,116882.2219,155.91625
4/24/2019,91.65,92,90.25,90.45,157,USD,3.991098,672.897423,0.89661,626.602386,105644.8954,140.76777
4/25/2019,91.9,92,91.5,92.05,165,USD,3.954202,674.685009,0.897955,652.44333,111323.0265,148.162575
4/26/2019,92,92.4,91.85,92.7,33,USD,3.929904,675.103912,0.89578,129.686832,22278.4291,29.56074
4/29/2019,91.75,91.8,90.8,91.35,31,USD,3.945799,678.179965,0.89406,122.319769,21023.57892,27.71586
4/30/2019,91.35,93.85,91.35,91.85,126,USD,3.918397,677.69765,0.891596,493.718022,85389.9039,112.341096
5/1/2019,91.7,91.7,91.7,89.8,2,USD,3.920797,678.701907,0.892825,7.841594,1357.403814,1.78565
5/2/2019,90.98,92.75,90.78,90.25,0,USD,3.967699,682.302517,0.895005,0,0,0
5/3/2019,89.8,89.8,89.6,89.25,8,USD,3.939041,677.005041,0.89194,31.512328,5416.040328,7.13552
5/6/2019,93.5,93.5,89.43,88.8,1,USD,3.969697,679.304736,0.892745,3.969697,679.304736,0.892745
5/7/2019,87.65,87.65,87,86.65,26,USD,3.970198,684.596918,0.89365,103.225148,17799.51987,23.2349
5/8/2019,87.6,87.6,87.45,87.2,7,USD,3.927797,684.104997,0.893025,27.494579,4788.734979,6.251175
5/9/2019,88.6,88.6,87.5,89.5,3,USD,3.946897,684.995004,0.891301,11.840691,2054.985012,2.673903
5/10/2019,88.85,88.85,88.85,89.45,1,USD,3.957204,686.000361,0.890035,3.957204,686.000361,0.890035
5/13/2019,90.2,90.5,88.83,88.25,14,USD,3.99405,693.375014,0.89031,55.9167,9707.250196,12.46434
5/14/2019,90.08,92.6,90,89.55,0,USD,3.976602,692.403383,0.89253,0,0,0
5/15/2019,90.75,91.75,90.63,89.9,0,USD,4.001405,692.309982,0.89231,0,0,0
5/16/2019,89.7,89.7,89.7,90,4,USD,4.0477,693.995008,0.894987,16.1908,2775.980032,3.579948
5/17/2019,88.05,88.05,88.05,87.35,14,USD,4.099204,697.205041,0.89546,57.388856,9760.870574,12.53644
5/20/2019,88.15,88.2,86.75,88.25,41,USD,4.096403,695.894976,0.895403,167.952523,28531.69402,36.711523
5/21/2019,89.6,93.35,88.5,92.9,32021,USD,4.039499,695.798647,0.8956,129348.7975,22280168.48,28678.0076
5/22/2019,93,93.85,91.5,91.75,26077,USD,4.040399,697.514959,0.896455,105361.4847,18189097.59,23376.85704
5/23/2019,91.6,94,90.2,93.5,30162,USD,4.042302,696.395633,0.894125,121923.9129,21004685.08,26968.59825
5/24/2019,93.5,95,92.6,93.3,27512,USD,4.022604,693.920396,0.89234,110669.8812,19091137.93,24550.05808
5/28/2019,93.2,96.45,92.65,96.05,36411,USD,4.025102,707.502983,0.895403,146557.9889,25760891.11,32602.51863
5/29/2019,96.65,100.25,95.95,99.5,40276,USD,3.974898,704.801968,0.897915,160092.9918,28386604.06,36164.42454
5/30/2019,100.15,102.75,99.5,102.35,51085,USD,3.981495,709.674979,0.89841,203394.6721,36253746.3,45895.27485
5/31/2019,102.1,105.3,99.05,104.6,47250,USD,3.925041,709.680396,0.89298,185458.1873,33532398.71,42193.305
6/3/2019,104.85,105.65,103,103.75,54970,USD,3.885605,704.000188,0.88921,213591.7069,38698890.33,48879.8737
6/4/2019,103.25,106.15,102.7,105.65,43489,USD,3.8551,693.285012,0.888603,167654.4439,30150271.89,38644.45587
6/5/2019,105.35,105.6,97.9,99.1,60415,USD,3.880904,692.995023,0.89058,234464.8152,41867294.31,53804.3907
6/6/2019,99,102.55,98.6,102.05,36389,USD,3.879896,692.6894,0.88683,141185.5355,25206274.58,32270.85687
6/7/2019,102.05,103.3,100.05,100.95,35111,USD,3.877504,693.000361,0.881715,136143.0429,24331935.68,30957.89537
6/10/2019,100.15,100.75,98,98.6,46331,USD,3.885998,699.804987,0.88357,180042.1733,32422664.85,40936.68167
6/11/2019,98.1,100.45,96.85,97,39467,USD,3.856597,693.280142,0.88268,152208.3138,27361687.36,34836.73156
6/12/2019,97.15,99.2,96.75,99.05,31368,USD,3.8674,695.697478,0.885502,121312.6032,21822638.49,27776.42674
6/13/2019,99.1,99.7,97.3,97.35,28587,USD,3.8497,696.295008,0.88652,110051.3739,19904985.39,25342.94724
6/14/2019,97.4,98,95.85,96,27578,USD,3.896504,699.505041,0.88988,107457.7873,19290950.02,24541.11064
6/17/2019,95.8,96.8,94.85,96.05,15748,USD,3.888502,699.595017,0.89093,61236.1295,11017222.33,14030.36564
6/18/2019,95.85,96,94,94.3,9770,USD,3.860957,696.00025,0.89302,37721.54989,6799922.443,8724.8054
6/19/2019,94.45,97.45,94.35,96.25,9586,USD,3.83895,691.094986,0.890226,36800.1747,6624836.536,8533.706436
6/20/2019,98,101.1,98,101.05,1245,USD,3.839198,683.905033,0.88533,4779.80151,851461.7661,1102.23585
6/21/2019,102.05,102.05,99.4,99.8,277,USD,3.822041,683.695041,0.877535,1058.705357,189383.5264,243.077195
6/24/2019,99.3,102.4,99,102,218,USD,3.827097,680.783762,0.8772,834.307146,148410.8601,191.2296
6/25/2019,103,105.35,103,106.45,94,USD,3.846996,681.802396,0.879625,361.617624,64089.42522,82.68475
6/26/2019,104.7,107.15,104.45,104.9,49,USD,3.844399,678.893708,0.87917,188.375551,33265.79169,43.07933
6/27/2019,105.2,105.8,105,105.55,16,USD,3.819501,680.204974,0.879395,61.112016,10883.27958,14.07032
6/28/2019,106.9,109,106.35,108.25,50,USD,3.851041,677.503912,0.878005,192.55205,33875.1956,43.90025
7/1/2019,112.55,112.55,109.6,110.15,47,USD,3.841099,680.494965,0.88597,180.531653,31983.26336,41.64059
7/2/2019,110.35,110.35,108.6,108.25,88,USD,3.845399,680.405033,0.885697,338.395112,59875.6429,77.941336
7/3/2019,110.1,112.15,108.3,112.25,5,USD,3.826503,678.402635,0.886015,19.132515,3392.013175,4.430075
7/5/2019,112.55,112.55,110.4,109.45,15,USD,3.822041,684.005041,0.89035,57.330615,10260.07562,13.35525
7/8/2019,113.05,113.05,105.5,104.75,27,USD,3.802699,687.880101,0.89161,102.672873,18572.76273,24.07347
7/9/2019,106.43,108.3,105.35,105.9,0,USD,3.800494,688.294993,0.892398,0,0,0
7/10/2019,107.68,109.3,105.58,104.35,2,USD,3.75385,686.04499,0.888225,7.5077,1372.08998,1.77645
7/11/2019,106.05,106.05,106.05,105.5,1,USD,3.756304,680.870177,0.8889,3.756304,680.870177,0.8889
7/12/2019,107.2,107.88,106.08,105.2,1,USD,3.738404,679.810396,0.885935,3.738404,679.810396,0.885935
7/15/2019,106.55,110.65,104.53,108.8,0,USD,3.755203,679.291317,0.88799,0,0,0
7/16/2019,110.18,110.18,105.45,104.1,6,USD,3.768703,682.114973,0.89191,22.612218,4092.689838,5.35146
7/17/2019,106.35,107.9,105.5,105.95,2,USD,3.763299,682.097109,0.890698,7.526598,1364.194218,1.781396
7/18/2019,105.3,105.3,105.3,107.15,2,USD,3.718894,683.215111,0.88801,7.437788,1366.430222,1.77602
7/19/2019,108.68,109.88,107.03,105.85,0,USD,3.748204,688.303912,0.890195,0,0,0
7/22/2019,106.7,108,105,105.1,19290,USD,3.741297,689.595052,0.892398,72169.61913,13302288.55,17214.35742
7/23/2019,105.15,105.6,102.15,102.3,26107,USD,3.773905,691.701804,0.896765,98525.33784,18058259,23411.84386
7/24/2019,102.45,103.65,100.55,101,31143,USD,3.772797,691.598925,0.897501,117496.217,21538465.32,27950.87364
7/25/2019,101.35,101.65,100.3,100.65,20320,USD,3.778801,696.784995,0.897203,76785.23632,14158671.1,18231.16496
7/26/2019,100.6,102.65,99.05,99.75,27622,USD,3.776204,695.195041,0.89706,104306.3069,19202677.42,24778.59132
7/29/2019,99.75,102.45,98.75,101.15,25632,USD,3.781602,696.60089,0.897455,96930.02246,17855274.01,23003.56656
7/30/2019,101.05,101.15,98.8,99.5,19260,USD,3.790806,699.198917,0.896255,73010.92356,13466571.14,17261.8713
7/31/2019,99.1,100.45,98.1,99.65,24465,USD,3.813198,703.605002,0.903235,93289.88907,17213696.37,22097.64428
8/1/2019,97.85,98.45,96.4,97.25,24406,USD,3.838801,706.495003,0.902655,93689.77721,17242717.04,22030.19793
8/2/2019,97.15,98.95,96.75,98.15,24202,USD,3.887304,713.105041,0.89851,94080.53141,17258568.2,21745.73902
8/5/2019,98.3,98.7,94.3,95.65,24429,USD,3.974598,721.187957,0.88941,97095.45454,17617900.6,21727.39689
8/6/2019,95.75,97.75,95.2,97.05,26450,USD,3.960198,714.795021,0.892499,104747.2371,18906328.31,23606.59855
8/7/2019,96.8,97.7,96.05,96.9,25949,USD,3.968901,714.295038,0.89255,102989.012,18535241.94,23160.77995
8/8/2019,97.4,98.9,96.55,97.4,35696,USD,3.919102,709.999946,0.89391,139896.265,25344158.07,31909.01136
8/9/2019,97.2,98.1,96.65,97.3,31111,USD,3.941704,710.120396,0.884055,122630.3531,22092555.64,27503.83511
8/12/2019,97.2,97.25,93.4,93.75,40125,USD,3.985402,713.955016,0.891605,159914.2553,28647445.02,35775.65063
8/13/2019,93.7,96.6,93.15,96.35,30652,USD,3.963902,704.084977,0.89472,121501.5241,21581612.72,27424.95744
8/14/2019,95.85,96.4,94,94.45,17294,USD,4.0518,711.305026,0.89743,70071.8292,12301309.12,15520.15442
8/15/2019,94.4,95.7,94.15,94.55,11795,USD,3.9916,710.904977,0.899233,47080.922,8385124.204,10606.45323
8/16/2019,94.9,95.05,92.6,92.85,5806,USD,4.005904,708.095041,0.90135,23258.27862,4111199.808,5233.2381
8/19/2019,92.8,93.65,91.05,91.15,8234,USD,4.074698,713.205006,0.902299,33551.06333,5872530.019,7429.529966
8/20/2019,91.35,91.8,89.6,91.45,12093,USD,4.0532,709.198782,0.90111,49015.3476,8576340.871,10897.12323
8/21/2019,91.65,93.85,91.65,92.85,16534,USD,4.025498,711.500177,0.901685,66557.58393,11763943.93,14908.45979
8/22/2019,93.15,93.6,92.25,93.5,114,USD,4.069501,715.295012,0.902235,463.923114,81543.63137,102.85479
8/23/2019,92.85,92.85,92,92.6,21,USD,4.120204,719.695041,0.88964,86.524284,15113.59586,18.68244
8/26/2019,92.15,94.85,92.15,94.15,28,USD,4.155102,719.930121,0.900799,116.342856,20158.04339,25.222372
8/27/2019,93.85,93.85,93.4,93.8,9,USD,4.12645,723.209852,0.901745,37.13805,6508.888668,8.115705
8/28/2019,93,93.9,92.85,94.2,8,USD,4.1692,723.674967,0.90208,33.3536,5789.399736,7.21664
8/29/2019,93.35,93.35,93.35,91.9,13,USD,4.169605,720.894981,0.904198,54.204865,9371.634753,11.754574
8/30/2019,93.3,93.3,93.3,93.6,8,USD,4.145404,721.285041,0.908225,33.163232,5770.280328,7.2658
9/3/2019,95.23,96.6,94.23,92.35,0,USD,4.166602,725.295026,0.911401,0,0,0
9/4/2019,95.8,96.95,95.53,93.4,0,USD,4.094704,723.195472,0.90622,0,0,0
9/5/2019,96.88,97.45,95.08,92.2,0,USD,4.107498,715.281732,0.906296,0,0,0
9/6/2019,95.18,97.35,95.03,93.85,0,USD,4.061904,711.695041,0.89827,0,0,0
9/9/2019,96.88,99.2,95.38,95,0,USD,4.094901,715.005033,0.90514,0,0,0
9/10/2019,98.68,102.25,98.03,98.35,0,USD,4.080968,712.414975,0.90498,0,0,0
9/11/2019,101.15,101.15,101.15,100.15,1,USD,4.06785,715.896392,0.90801,4.06785,715.896392,0.90801
9/12/2019,102.68,103.85,101.18,100.35,0,USD,4.060397,708.984982,0.904502,0,0,0
9/13/2019,103.23,103.6,102.08,99.5,0,USD,4.085104,707.505041,0.89634,0,0,0
9/16/2019,102,104.9,101.68,100.8,0,USD,4.080803,710.000129,0.908797,0,0,0
9/17/2019,103.6,104.05,99.98,96.85,0,USD,4.077502,715.602223,0.90299,0,0,0
9/18/2019,100.83,101.83,100.13,96.85,0,USD,4.110896,716.095002,0.906702,0,0,0
9/19/2019,100.35,100.75,98.1,98.35,17599,USD,4.168103,716.20504,0.905301,73354.4447,12604492.5,15932.3923
9/20/2019,98.5,99.75,98.05,98.4,22016,USD,4.147204,717.705041,0.907855,91304.84326,15800994.18,19987.33568
9/23/2019,98.5,100.9,98.15,99,17158,USD,4.162984,721.689776,0.90964,71428.47947,12382753.18,15607.60312
9/24/2019,98.85,100.35,98.45,99.15,13620,USD,4.163197,723.704969,0.907896,56702.74314,9856861.678,12365.54352
9/25/2019,98.9,101.55,97.25,100.95,24939,USD,4.148601,727.394992,0.913035,103461.9603,18140503.71,22770.17987
9/26/2019,101.4,102.9,100.05,100.85,17306,USD,4.170697,727.201579,0.91555,72178.08228,12584950.53,15844.5083
9/27/2019,100.5,101.9,100.4,100.9,14126,USD,4.159104,726.285041,0.91399,58751.5031,10259502.49,12911.02274
9/30/2019,100.5,102.45,99.3,101.15,21746,USD,4.156299,728.619669,0.917495,90382.87805,15844563.32,19951.84627
10/1/2019,101.05,101.6,99.65,101.35,16903,USD,4.1561,729.394972,0.914535,70250.5583,12328963.21,15458.38511
10/2/2019,101,101.7,100.15,100.6,13658,USD,4.12805,724.804993,0.912296,56380.9069,9899386.594,12460.13877
