Date,Open,High,Low,Close,Volume,Currency,USD-BRL,USD-CLP,USD-EUR,Volume_USD-BRL,Volume_USD-CLP,Volume_USD-EUR
10/3/2019,100.5,102.9,99.15,102.05,21305,USD,4.0844,716.610431,0.91117,87018.142,15267385.23,19412.47685
10/4/2019,102.05,102.5,98.5,99,23556,USD,4.057104,715.303912,0.91075,95569.14182,16849698.95,21453.627
10/7/2019,98.9,99.15,96.6,97,30596,USD,4.106601,718.919797,0.911435,125645.5642,21996070.11,27886.26526
10/8/2019,97.1,97.8,95.5,95.7,24754,USD,4.09455,724.690238,0.912435,101356.4907,17938982.15,22586.41599
10/9/2019,95.65,96.6,95.05,95.45,18927,USD,4.109797,724.004961,0.910297,77786.12782,13703241.9,17229.19132
10/10/2019,95.6,96.1,93.05,93.5,31307,USD,4.109898,719.000042,0.90821,128668.5767,22509734.31,28433.33047
10/11/2019,94.25,94.35,92.2,93.7,30548,USD,4.113304,710.505041,0.90621,125653.2106,21704507.99,27682.90308
10/14/2019,93.5,95.6,93.4,94.85,20416,USD,4.125199,714.505413,0.906897,84220.06278,14587342.51,18515.20915
10/15/2019,94.9,95.4,93.95,94.45,23097,USD,4.180104,715.99964,0.90626,96547.86209,16537443.69,20931.88722
10/16/2019,94.05,94.4,92.25,93.55,22369,USD,4.150099,717.097134,0.90298,92833.56453,16040745.79,20198.75962
10/17/2019,93.45,94.7,92.35,92.9,19941,USD,4.162604,711.704435,0.898898,83006.48636,14192098.14,17924.92502
10/18/2019,92.65,96.2,92.55,95.7,24920,USD,4.112704,710.703912,0.895656,102488.5837,17710741.49,22319.74752
10/21/2019,96.05,97,94.5,96.35,22191,USD,4.128351,726.200338,0.896765,91612.23704,16115111.7,19900.11212
10/22/2019,95.55,99.1,95.55,98.9,25210,USD,4.079902,725.193384,0.89856,102854.3294,18282125.21,22652.6976
10/23/2019,98.8,98.9,97.4,97.75,18746,USD,4.034602,726.50114,0.89831,75632.64909,13618990.37,16839.71926
10/24/2019,97.75,98.45,96,96.45,20092,USD,4.040801,724.698692,0.900609,81187.77369,14560646.12,18095.03603
10/25/2019,95.65,99.85,95.65,99.45,31372,USD,4.004504,727.000361,0.902486,125629.2995,22807455.33,28312.79079
10/28/2019,99.15,100.8,98.2,100.5,26594,USD,3.990301,724.698722,0.901007,106118.0648,19272637.81,23961.38016
10/29/2019,100.5,101.8,98.7,98.95,30089,USD,3.998201,728.585115,0.899899,120301.8699,21922397.53,27077.06101
10/30/2019,98.7,100.35,97.05,99.35,26926,USD,3.987697,741.806315,0.896697,107372.7294,19973876.84,24144.46342
10/31/2019,99.4,102.25,99.4,101.95,30196,USD,4.017504,744.10406,0.896321,121312.5508,22468966.2,27065.30892
11/1/2019,102.15,104.3,101.1,104,31183,USD,3.990304,742.403912,0.893455,124429.6496,23150381.19,27860.60726
11/4/2019,104,104.75,102.65,103.65,41525,USD,4.0123,742.883085,0.898625,166610.7575,30848220.1,37315.40313
11/5/2019,103.55,106.05,102.8,105.8,42922,USD,3.9935,749.103861,0.90303,171409.007,32153035.92,38759.85366
11/6/2019,105.8,108.2,105.05,108,52731,USD,4.083801,742.097847,0.90334,215342.9105,39131561.57,47634.02154
11/7/2019,107.85,109.6,106.85,109.1,54063,USD,4.101033,742.794475,0.904789,221714.1471,40157697.7,48915.60771
11/8/2019,108.75,109.9,108.3,109.45,38484,USD,4.163504,749.000361,0.907528,160228.2879,28824529.89,34925.30755
11/11/2019,108.3,108.9,105.5,106,41346,USD,4.152801,762.265629,0.906197,171701.7101,31516634.7,37467.62116
11/12/2019,106.15,107.45,104.8,105.6,30605,USD,4.169397,780.495399,0.908101,127604.3952,23887061.69,27792.43111
11/13/2019,105.65,108.2,105.55,107.95,25674,USD,4.170098,795.503224,0.908198,107063.0961,20423749.77,23317.07545
11/14/2019,108.1,109.55,106.6,108.05,14840,USD,4.195796,803.399235,0.90744,62265.61264,11922444.65,13466.4096
11/15/2019,107.6,107.9,105.6,106.15,10116,USD,4.196204,775.403912,0.904773,42448.79966,7843985.974,9152.683668
11/18/2019,105.55,107.2,105.15,105.55,18912,USD,4.217899,776.615562,0.903185,79768.90589,14687353.51,17081.03472
11/19/2019,105.3,106.6,102.5,102.7,19432,USD,4.1932,789.594317,0.902649,81482.2624,15343396.77,17540.27537
11/20/2019,105.9,109.8,105.45,109.7,544,USD,4.196497,792.802522,0.90265,2282.894368,431284.572,491.0416
11/21/2019,109.3,115.75,108.1,115.25,91,USD,4.193207,797.796581,0.903705,381.581837,72599.48887,82.237155
11/22/2019,114.2,114.5,113.9,114.6,61,USD,4.196504,800.103912,0.907441,255.986744,48806.33863,55.353901
11/25/2019,114.45,117.8,114.45,117.8,28,USD,4.226903,828.789287,0.908098,118.353284,23206.10004,25.426744
11/26/2019,117.75,117.75,115,115.7,19,USD,4.233297,798.697333,0.907265,80.432643,15175.24933,17.238035
11/27/2019,116.93,118.9,115.83,117.3,0,USD,4.264197,819.201753,0.90872,0,0,0
11/29/2019,117.95,118,117.95,118.55,63,USD,4.24025,857.903912,0.907573,267.13575,54047.94646,57.177099
12/2/2019,118,122,118,121.5,35,USD,4.223799,803.811096,0.902795,147.832965,28133.38836,31.597825
12/3/2019,121.75,123.5,121.75,122.85,6,USD,4.2055,803.500918,0.9023,25.233,4821.005508,5.4138
12/4/2019,123.2,123.35,120.95,120.6,26,USD,4.207702,787.497258,0.90231,109.400252,20474.92871,23.46006
12/5/2019,121.45,124.4,121.45,123.95,77,USD,4.186105,783.176996,0.90049,322.330085,60304.62869,69.33773
12/6/2019,125.1,126.15,123,123.7,31,USD,4.141404,777.703912,0.904159,128.383524,24108.82127,28.028929
12/9/2019,128.25,128.25,128.25,127.3,1,USD,4.142697,777.749762,0.9038,4.142697,777.749762,0.9038
12/10/2019,129.6,130.85,129.6,132.05,39,USD,4.146102,779.097764,0.90152,161.697978,30384.8128,35.15928
12/11/2019,134.45,134.45,134.45,133.85,35,USD,4.125198,769.999967,0.898201,144.38193,26949.99885,31.437035
12/12/2019,135.2,137,134.85,135.9,8,USD,4.090824,768.401212,0.893992,32.726592,6147.209696,7.151936
12/13/2019,138.2,138.4,134.55,129.45,62,USD,4.108404,764.403912,0.89924,254.721048,47393.04254,55.75288
12/16/2019,135.85,135.85,135.85,135.8,2,USD,4.063398,761.501567,0.89794,8.126796,1523.003134,1.79588
12/17/2019,132.9,132.9,131.9,132.2,17,USD,4.071697,757.702842,0.896846,69.218849,12880.94831,15.246382
12/18/2019,134.08,135.44,130.25,131.7,0,USD,4.063262,751.707612,0.89965,0,0,0
12/19/2019,133.35,133.35,126.2,127.2,30472,USD,4.070402,754.301661,0.899023,124033.2897,22985080.21,27395.02886
12/20/2019,126.9,131.05,126.3,130.7,19029,USD,4.100474,756.903912,0.902685,78027.91975,14403124.54,17177.19287
12/23/2019,130.4,131.5,124.9,125.3,23911,USD,4.083502,753.09797,0.901596,97640.61632,18007325.56,21558.06196
12/24/2019,126.05,130.65,125.35,129.4,15731,USD,4.084297,749.796248,0.901898,64250.07611,11795044.78,14187.75744
12/26/2019,129.4,129.85,126.65,127.3,8886,USD,4.054899,747.000356,0.90084,36031.83251,6637845.163,8004.86424
12/27/2019,127.85,132.8,127.65,132.5,23561,USD,4.046632,748.903912,0.895037,95342.69655,17644925.07,21087.96676
12/30/2019,132.5,132.75,129.8,132.15,15437,USD,4.019281,732.717817,0.892698,62045.6408,11310964.94,13780.57903
12/31/2019,131.5,134.65,128.55,129.7,17376,USD,4.019969,739.403125,0.891273,69850.98134,12847868.7,15486.75965
1/2/2020,129.55,130.95,126.5,127.1,21506,USD,4.024897,749.801353,0.895185,86559.43488,16125227.9,19251.84861
1/3/2020,127.2,128.45,125.45,126.35,16566,USD,4.066804,764.303912,0.896057,67370.67506,12661458.61,14844.08026
1/6/2020,126.25,126.55,121.55,122.15,24428,USD,4.061898,774.29673,0.893136,99224.04434,18914520.52,21817.52621
1/7/2020,122.6,123.4,119.85,122.4,21308,USD,4.067699,770.051286,0.896525,86674.53029,16408252.8,19103.1547
1/8/2020,122.5,123.05,118.25,119.15,23061,USD,4.064398,758.000256,0.899865,93729.08228,17480243.9,20751.78677
1/9/2020,118.7,120.35,117,117.35,24637,USD,4.093604,768.302664,0.900197,100854.1217,18928672.73,22178.15349
1/10/2020,117.75,119.15,116.5,118.95,21165,USD,4.095804,773.803912,0.899304,86687.69166,16377559.8,19033.76916
1/13/2020,118.55,118.55,114.15,114.55,22280,USD,4.147296,774.901353,0.89804,92401.75488,17264802.14,20008.3312
1/14/2020,115,115.55,113.7,114.9,18618,USD,4.132902,769.795264,0.898604,76946.36944,14332048.23,16730.20927
1/15/2020,115.3,116.35,114.05,114.3,24677,USD,4.175702,775.301767,0.89666,103043.7983,19132121.7,22126.87882
1/16/2020,114.3,115.1,112.35,112.95,16708,USD,4.185104,777.096685,0.897902,69924.71763,12983731.41,15002.14662
1/17/2020,113.05,113.4,111.35,112.15,17839,USD,4.161904,774.000361,0.901665,74244.20546,13807392.44,16084.80194
1/21/2020,111.5,113.25,109.75,111.05,32011,USD,4.2124,774.899323,0.90211,134843.1364,24805302.23,28877.44321
1/22/2020,111.5,112.2,110.1,111,18581,USD,4.182798,771.39649,0.901225,77720.56964,14333318.18,16745.66173
1/23/2020,111.15,113.7,110.65,112.6,22898,USD,4.170597,777.00028,0.90458,95498.33011,17791752.41,20713.07284
1/24/2020,112.6,112.65,109.85,110.15,23990,USD,4.181404,777.303912,0.90703,100311.882,18647520.85,21759.6497
1/27/2020,110,110,106.15,106.6,25500,USD,4.207698,788.199758,0.907495,107296.299,20099093.83,23141.1225
1/28/2020,106.4,106.8,104.9,105.05,23885,USD,4.194901,785.760217,0.90726,100195.2104,18767882.78,21669.9051
1/29/2020,106,106.2,101.9,102.05,32681,USD,4.230398,792.789851,0.907899,138253.637,25909165.12,29671.04722
1/30/2020,102,103.5,100.9,101.5,24626,USD,4.243701,797.291627,0.90672,104505.3808,19634103.61,22328.88672
1/31/2020,101.45,103.25,100.15,102.65,23166,USD,4.282504,800.303912,0.901299,99208.48766,18539840.43,20879.49263
2/3/2020,102,102.3,97.8,97.9,31237,USD,4.248299,787.49567,0.90395,132704.1159,24599002.24,28236.68615
2/4/2020,98.95,101.75,97.6,98.15,29518,USD,4.255201,781.707367,0.905398,125605.0231,23074438.06,26725.53816
2/5/2020,98.5,99.25,97.55,97.75,29230,USD,4.235196,776.697382,0.909097,123794.7791,22702864.48,26572.90531
2/6/2020,98.45,99.35,97.4,98.15,34189,USD,4.2823,783.794218,0.910701,146407.5547,26797140.52,31135.95649
2/7/2020,98.35,99.9,97.7,98.35,23661,USD,4.320604,792.203912,0.913618,102229.8112,18744336.76,21617.1155
2/10/2020,98.55,100.7,98.05,100.3,45770,USD,4.324641,794.198726,0.916498,197938.8186,36350475.69,41948.11346
2/11/2020,100.65,101.2,99.5,100.5,36364,USD,4.331442,791.804195,0.915835,157508.5569,28793167.75,33303.42394
2/12/2020,101,102.3,100,100.65,36213,USD,4.355965,791.505819,0.919495,157742.5605,28662800.22,33297.67244
2/13/2020,100.5,104.65,99.95,104.45,28558,USD,4.350457,794.096439,0.922201,124240.351,22677806.1,26336.21616
2/14/2020,104.15,109.4,103.65,109.1,9664,USD,4.297604,792.000361,0.923289,41532.04506,7653891.489,8922.664896
2/18/2020,109.7,111.5,104.4,106.55,14616,USD,4.356304,797.383762,0.926365,63671.73926,11654561.07,13539.75084
2/19/2020,106.3,107.75,105.5,106.8,17063,USD,4.365497,797.197068,0.925069,74488.47531,13602573.57,15784.45235
2/20/2020,107.05,107.05,104,103.6,721,USD,4.3938,807.769215,0.926977,3167.9298,582401.604,668.350417
2/21/2020,104.6,109.7,104.6,108.85,26,USD,4.389604,803.803912,0.92191,114.129704,20898.90171,23.96966
2/24/2020,105.45,107.05,102.9,105.9,878,USD,4.388094,808.498032,0.921748,3852.746532,709861.2721,809.294744
2/25/2020,106.45,107.7,103.9,107.1,104,USD,4.388298,812.604135,0.919075,456.382992,84510.83004,95.5838
2/26/2020,105.35,109.35,105.35,109.1,17,USD,4.4506,812.501546,0.918675,75.6602,13812.52628,15.617475
2/27/2020,109.9,110.8,107.8,108.2,412,USD,4.486299,814.498884,0.90935,1848.355188,335573.5402,374.6522
2/28/2020,107.75,109.95,107.75,110.1,110,USD,4.473054,817.903912,0.906833,492.03594,89969.43032,99.75163
3/2/2020,112.75,113.7,112.75,114.65,17,USD,4.473902,812.999973,0.897371,76.056334,13820.99954,15.255307
3/3/2020,118.7,120.75,118.3,121.05,119,USD,4.514699,814.297658,0.894598,537.249181,96901.4213,106.457162
3/4/2020,118.85,118.85,118.85,117.15,62,USD,4.5849,819.898965,0.897785,284.2638,50833.73583,55.66267
3/5/2020,115,115.45,115,109.85,82,USD,4.6077,825.378575,0.89099,377.8314,67681.04315,73.06118
3/6/2020,105.6,106.2,105.6,105.6,42,USD,4.62665,826.603912,0.886038,194.3193,34717.3643,37.213596
3/9/2020,103.7,109.65,103.7,108.95,36,USD,4.724403,839.298999,0.877385,170.078508,30214.76396,31.58586
3/10/2020,111.3,114.45,111.3,114.25,92,USD,4.643602,834.096125,0.883669,427.211384,76736.8435,81.297548
3/11/2020,114.3,116.08,111.53,111.55,0,USD,4.815298,841.79982,0.88802,0,0,0
3/12/2020,109.23,110.5,107.43,109.15,0,USD,4.791703,851.498173,0.89416,0,0,0
3/13/2020,111.15,111.35,107.5,107.05,62,USD,4.859604,839.000361,0.897545,301.295448,52018.02238,55.64779
3/16/2020,107.05,107.05,104.85,103.9,4,USD,5.0005,853.301488,0.896024,20.002,3413.205952,3.584096
3/17/2020,104.4,104.4,102.8,102.9,13,USD,5.011201,848.300226,0.90789,65.145613,11027.90294,11.80257
3/18/2020,108.2,108.2,108.2,108.05,18,USD,5.107612,868.000275,0.91234,91.937016,15624.00495,16.42212
3/19/2020,114.15,114.15,111.5,116.65,37,USD,5.095701,862.303002,0.938435,188.540937,31905.21107,34.722095
3/20/2020,114,120.05,114,119.7,24832,USD,5.063904,863.303912,0.929152,125746.8641,21437562.74,23072.70246
3/23/2020,120.65,124.9,116.6,121.25,26987,USD,5.143198,860.70163,0.929015,138799.4844,23227754.89,25071.32781
3/24/2020,121.45,126.05,120.8,125.6,21152,USD,5.099601,845.404586,0.92574,107866.7604,17881997.8,19581.25248
3/25/2020,126.2,130.4,122.35,129.95,25571,USD,5.035197,846.847361,0.91835,128755.0225,21654733.87,23483.12785
3/26/2020,128.4,130.65,124.05,124.65,17978,USD,5.024098,829.403045,0.90516,90323.23384,14911007.94,16272.96648
3/27/2020,123.35,123.35,115.65,115.85,19516,USD,5.100504,830.603912,0.895504,99541.43606,16210065.95,17476.65606
3/30/2020,116.2,120.85,116.2,119.3,14430,USD,5.194203,859.701015,0.90665,74952.34929,12405485.65,13082.9595
3/31/2020,118.65,120.4,116.4,119.55,14185,USD,5.204986,856.697052,0.906935,73832.72641,12152247.68,12864.87298
4/1/2020,117.75,119,114.1,116,17245,USD,5.249706,865.897378,0.91299,90531.17997,14932400.28,15744.51255
4/2/2020,116.85,120.1,116.6,119.35,17216,USD,5.256797,862.9008,0.921945,90501.01715,14855700.17,15872.20512
4/3/2020,118.55,119.2,114.3,114.9,15077,USD,5.346768,865.503912,0.925555,80613.22114,13049202.48,13954.59274
4/6/2020,114.85,117.8,112.4,116.65,18789,USD,5.286805,850.601015,0.925799,99333.77915,15981942.47,17394.83741
4/7/2020,117.05,120.9,117,119.9,22940,USD,5.223199,859.430108,0.91789,119820.1851,19715326.68,21056.3966
4/8/2020,120,120.75,118.05,119.8,20568,USD,5.124975,844.603454,0.920705,105410.4858,17371803.84,18937.06044
4/9/2020,120,122,116.9,118.6,21970,USD,5.107301,842.298726,0.915265,112207.403,18505303.01,20108.37205
4/13/2020,118.95,120.6,116.6,119.75,14231,USD,5.201445,850.200846,0.915701,74021.76379,12099208.24,13031.34093
4/14/2020,119.9,120.35,115.75,117.2,14615,USD,5.163503,849.557375,0.91035,75464.59635,12416281.04,13304.76525
4/15/2020,117,121.2,114.6,120.2,9063,USD,5.238496,857.130108,0.917027,47476.48925,7768170.169,8311.015701
4/16/2020,119.85,120.85,117.9,118.6,7041,USD,5.232403,852.701917,0.92099,36841.34952,6003874.198,6484.69059
4/17/2020,118.3,119.6,115.7,116.05,10691,USD,5.234204,853.303912,0.91954,55958.87496,9122672.123,9830.80214
4/20/2020,116.3,116.75,113.05,113.65,5968,USD,5.316904,857.700258,0.920425,31731.28307,5118755.14,5493.0964
4/21/2020,113,113.55,109.35,109.65,8794,USD,5.316505,858.797786,0.92117,46753.34497,7552267.73,8100.76898
4/22/2020,109.65,112.1,109.65,110.6,124,USD,5.458402,858.799227,0.925303,676.841848,106491.1041,114.737572
4/23/2020,112,113.6,110.65,111.05,39,USD,5.534596,860.398439,0.928096,215.849244,33555.53912,36.195744
4/24/2020,109.45,109.45,105,105.2,35,USD,5.59345,857.403912,0.923788,195.77075,30009.13692,32.33258
4/27/2020,107,107,104.3,104.6,32,USD,5.654102,857.60548,0.924034,180.931264,27443.37536,29.569088
4/28/2020,106.65,108.95,105.95,105.7,0,USD,5.498898,844.697792,0.92298,0,0,0
4/29/2020,104.05,104.1,103.5,103.65,16,USD,5.3363,834.599723,0.919385,85.3808,13353.59557,14.71016
4/30/2020,103.75,104.1,102.65,104.65,14,USD,5.487498,835.097666,0.91366,76.824972,11691.36732,12.79124
5/1/2020,104.25,104.25,103.7,104.45,2,USD,5.487304,834.703912,0.901429,10.974608,1669.407824,1.802858
5/4/2020,103.9,103.9,103.4,105.55,2,USD,5.542098,838.198488,0.91712,11.084196,1676.396976,1.83424
5/5/2020,108.3,108.3,108.3,108.85,49,USD,5.579596,835.202101,0.92266,273.400204,40924.90295,45.21034
5/6/2020,107.8,109.15,107.75,109.35,6,USD,5.7167,843.102072,0.926085,34.3002,5058.612432,5.55651
5/7/2020,107,107,104.6,107.45,4,USD,5.832411,838.501861,0.92278,23.329644,3354.007444,3.69112
5/8/2020,108.25,109.4,108.25,110.1,2,USD,5.732404,825.803912,0.911536,11.464808,1651.607824,1.823072
5/11/2020,108.2,108.2,108.2,108.95,10,USD,5.818599,823.999764,0.925155,58.18599,8239.99764,9.25155
5/12/2020,107.75,107.75,107.75,105.6,1,USD,5.886297,825.000115,0.92197,5.886297,825.000115,0.92197
5/13/2020,104.5,104.5,103.65,103.55,57,USD,5.887898,817.295264,0.924103,335.610186,46585.83005,52.673871
5/14/2020,105.35,105.35,105.35,104.9,4,USD,5.811012,822.298339,0.92536,23.244048,3289.193356,3.70144
5/15/2020,105,105,105,104.8,1,USD,5.856671,827.703912,0.924078,5.856671,827.703912,0.924078
5/18/2020,106.65,108.08,105.03,105.7,0,USD,5.720502,819.500729,0.916196,0,0,0
5/19/2020,107.5,108.7,106.3,107.05,11518,USD,5.7567,819.302091,0.915303,66305.6706,9436721.484,10542.45995
5/20/2020,106.75,107.65,105.3,105.65,12399,USD,5.691973,803.906901,0.9107,70574.77323,9967641.665,11291.7693
5/21/2020,105.75,106.75,104.2,104.75,19211,USD,5.553897,804.695805,0.913201,106695.9153,15459011.11,17543.50441
5/22/2020,104.75,105.15,102.35,103.6,18541,USD,5.530204,808.503912,0.917389,102535.5124,14990471.03,17009.30945
5/26/2020,104.65,107.1,104.2,105.1,18345,USD,5.345498,807.187415,0.910802,98063.16081,14807853.13,16708.66269
5/27/2020,105.15,106,101.45,102.5,20950,USD,5.274302,820.404675,0.90773,110496.6269,17187477.94,19016.9435
5/28/2020,102.3,102.55,98.55,99.1,21073,USD,5.405096,808.598106,0.90263,113901.588,17039587.89,19021.12199
5/29/2020,99.2,100.05,95.85,96.3,23795,USD,5.334904,799.000361,0.900495,126944.0407,19012213.59,21427.27853
6/1/2020,95.85,99,94.8,98.3,26971,USD,5.368,792.81272,0.89883,144780.328,21382951.87,24242.34393
6/2/2020,98.45,99.7,97.35,98.2,17761,USD,5.200795,777.302334,0.89385,92371.32,13805666.75,15875.66985
6/3/2020,98.5,100.75,97.9,99.1,16879,USD,5.0631,785.705338,0.890099,85460.0649,13261920.4,15023.98102
6/4/2020,98.9,98.95,96.25,98.15,13953,USD,5.118701,770.898739,0.882101,71421.23505,10756350.11,12307.95525
6/5/2020,98.55,99.75,97.05,98.9,16818,USD,4.965428,766.625041,0.885665,83508.5681,12893099.94,14895.11397
6/8/2020,99.25,99.65,97.55,98.9,26561,USD,4.823096,767.612991,0.884545,128106.2529,20388568.65,23494.39975
6/9/2020,99.2,99.45,97.25,97.8,22764,USD,4.8999,769.897055,0.882465,111541.3236,17525936.56,20088.43326
6/10/2020,97.9,98.65,96.4,96.75,24680,USD,4.9737,773.49855,0.879885,122750.916,19089944.21,21715.5618
6/11/2020,96.2,97.65,94.6,96,27278,USD,4.976501,792.8029,0.885915,135748.9943,21626077.51,24165.98937
6/12/2020,96.35,97.8,94.9,95.2,18281,USD,5.049304,792.203912,0.888324,92306.32642,14482279.72,16239.45104
6/15/2020,94.2,95.25,92.7,94,22016,USD,5.156124,783.301816,0.882035,113517.226,17245172.78,19418.88256
6/16/2020,94.65,95.45,92.75,93.65,11584,USD,5.245104,784.29757,0.88768,60759.28474,9085303.051,10282.88512
6/17/2020,93.25,96.8,93.15,96.25,12234,USD,5.2294,801.597997,0.88948,63976.4796,9806749.895,10881.89832
6/18/2020,97,97.05,94.4,94.6,16437,USD,5.378696,817.499526,0.8921,88409.62615,13437239.71,14663.4477
6/19/2020,94.3,95.3,93.45,93.75,15815,USD,5.31147,817.303912,0.894494,84000.89805,12925661.37,14146.42261
6/22/2020,94.05,96.1,94,95.95,266,USD,5.253397,819.703622,0.88658,1397.403602,218041.1635,235.83028
6/23/2020,96.25,97.55,95.75,96.25,30,USD,5.152601,819.198148,0.884015,154.57803,24575.94444,26.52045
