Date,Open,High,Low,Close,Volume,Currency,USD-BRL,USD-CLP,USD-EUR,Volume_USD-BRL,Volume_USD-CLP,Volume_USD-EUR
6/24/2020,96.25,97.1,96.25,96.65,34,USD,5.348097,819.099946,0.88885,181.835298,27849.39816,30.2209
6/25/2020,96.65,97.1,94.55,94.85,45,USD,5.360997,809.093302,0.891197,241.244865,36409.19859,40.103865
6/26/2020,95.6,95.6,93.45,95.65,19,USD,5.479041,821.503912,0.891381,104.101779,15608.57433,16.936239
6/29/2020,100.45,101.45,98.45,98.65,16,USD,5.403602,821.497406,0.88914,86.457632,13143.9585,14.22624
6/30/2020,100.35,100.35,99.5,100.05,7,USD,5.463201,822.802664,0.890098,38.242407,5759.618648,6.230686
7/1/2020,102.8,102.8,102.05,103.05,4,USD,5.317702,808.615336,0.88881,21.270808,3234.461344,3.55524
7/2/2020,104.38,104.6,102.53,102.25,0,USD,5.360396,801.101052,0.88988,0,0,0
7/6/2020,97.35,97.35,97.35,97.2,47,USD,5.355803,799.402424,0.883975,251.722741,37571.91393,41.546825
7/7/2020,97.88,100.7,97.35,99.25,0,USD,5.379299,789.504341,0.886931,0,0,0
7/8/2020,100.48,102.23,99.63,98.95,0,USD,5.3441,786.901613,0.881987,0,0,0
7/9/2020,100.03,100.8,98.33,97.7,0,USD,5.339301,788.597835,0.885925,0,0,0
7/10/2020,96.8,96.95,95.45,96.15,4,USD,5.328354,792.403912,0.885348,21.313416,3169.615648,3.541392
7/13/2020,97.03,98.88,96.58,97.4,0,USD,5.402981,789.699785,0.881415,0,0,0
7/14/2020,98.65,98.7,96.83,96.7,0,USD,5.368301,786.502594,0.876395,0,0,0
7/15/2020,98.03,98.2,96.33,95.95,0,USD,5.370175,782.198398,0.875875,0,0,0
7/16/2020,96.9,98.8,96.78,97.1,0,USD,5.332202,789.407104,0.877899,0,0,0
7/17/2020,98.45,102.5,98.45,101.05,0,USD,5.38681,787.803912,0.875048,0,0,0
7/20/2020,101.58,102.85,99.08,98.5,0,USD,5.3292,786.197294,0.872799,0,0,0
7/21/2020,99.53,101.9,99.53,100.5,0,USD,5.171297,771.603984,0.867025,0,0,0
7/22/2020,101.75,108.75,101.25,108.35,32829,USD,5.119601,767.897463,0.864494,168071.3812,25209305.81,28380.47353
7/23/2020,108.1,109.3,106.15,107.5,24990,USD,5.212099,770.400028,0.862385,130250.354,19252296.7,21551.00115
7/24/2020,106.95,109.1,106.35,108.4,22539,USD,5.23055,774.203912,0.857924,117891.3665,17449781.97,19336.74904
7/27/2020,107.9,110.75,107.4,110.4,25735,USD,5.144821,768.410149,0.849695,132401.9684,19775035.18,21866.90083
7/28/2020,110.35,111.35,108.35,109.65,18617,USD,5.153804,766.301649,0.853355,95948.36907,14266237.8,15886.91003
7/29/2020,109.4,112.6,109.3,111.6,24211,USD,5.170303,757.393234,0.848715,125178.2059,18337247.59,20548.23887
7/30/2020,112.45,117.4,112.2,115.35,34126,USD,5.155399,761.502537,0.842325,175933.1463,25987035.58,28745.18295
7/31/2020,116.4,119.4,115.2,118.95,34771,USD,5.22265,756.703912,0.848983,181596.7631,26311351.72,29519.98789
8/3/2020,118.2,119.7,115.65,117.9,28190,USD,5.320195,757.702189,0.850201,149976.2971,21359624.71,23967.16619
8/4/2020,116.9,121.25,116.65,121.05,29406,USD,5.291698,771.705864,0.846375,155607.6714,22692782.64,24888.50325
8/5/2020,120.75,127.25,120.45,121.55,36843,USD,5.2924,777.399416,0.842285,194987.8932,28641726.68,31032.30626
8/6/2020,122,124.2,116.45,117,28501,USD,5.332796,773.498491,0.842101,151990.0188,22045480.49,24000.7206
8/7/2020,117.3,118.8,113.6,115.45,29392,USD,5.437325,788.803912,0.848526,159813.8564,23184524.58,24939.87619
8/10/2020,115.05,117.15,111.6,112.6,22719,USD,5.48202,805.99994,0.851975,124546.0124,18311512.64,19356.02003
8/11/2020,112,112.55,109.7,111.35,28553,USD,5.381894,794.486017,0.852065,153669.2194,22684959.24,24329.01195
8/12/2020,111.35,113.8,110.35,112.05,22667,USD,5.436501,792.300796,0.847907,123229.1682,17959082.14,19219.50797
8/13/2020,112.4,117.15,111.15,116.2,20874,USD,5.368502,793.502706,0.846295,112062.1107,16563575.49,17665.56183
8/14/2020,116.65,119.2,114.45,114.7,15520,USD,5.422278,797.603912,0.84442,84153.75456,12378812.71,13105.3984
8/17/2020,114.6,115.65,112.7,115.55,6996,USD,5.509801,807.703552,0.842098,38546.5678,5650694.05,5891.317608
8/18/2020,115.65,119.75,115.65,119.3,7201,USD,5.466903,794.703759,0.836995,39367.1685,5722661.769,6027.200995
8/19/2020,119.5,122.2,116.75,118.45,9248,USD,5.557905,784.385792,0.844352,51399.50544,7253999.804,7808.567296
8/20/2020,118,119.95,117,118.55,7088,USD,5.557397,786.398139,0.84235,39390.82994,5573990.009,5970.5768
8/21/2020,119.65,120.4,116.5,120.1,245,USD,5.620075,793.103912,0.847781,1376.918375,194310.4584,207.706345
8/24/2020,120.4,122.6,119.45,120.25,119,USD,5.612099,785.999807,0.847875,667.839781,93533.97703,100.897125
8/25/2020,120.5,123.8,120,123.2,55,USD,5.508895,787.099323,0.844975,302.989225,43290.46277,46.473625
8/26/2020,125.5,127.6,122,122.8,72,USD,5.608703,784.585792,0.8445,403.826616,56490.17702,60.804
8/27/2020,121.35,123.25,121,122.95,13,USD,5.570198,784.399135,0.846075,72.412574,10197.18876,10.998975
8/28/2020,123.6,127.1,123.6,127.1,54,USD,5.39145,779.503912,0.83998,291.1383,42093.21125,45.35892
8/31/2020,129.05,130.8,127.15,129.8,56,USD,5.492397,776.341137,0.837615,307.574232,43475.10367,46.90644
9/1/2020,132.25,132.3,130.8,131.9,22,USD,5.398801,771.309376,0.838725,118.773622,16968.80627,18.45195
9/2/2020,130.95,131.05,130,131.5,41,USD,5.3406,771.403799,0.844095,218.9646,31627.55576,34.607895
9/3/2020,131.3,131.3,131,131.6,11,USD,5.2914,775.803924,0.844635,58.2054,8533.843164,9.290985
9/4/2020,131.2,134.5,131.2,134.8,45,USD,5.302504,771.503912,0.844691,238.61268,34717.67604,38.011095
9/8/2020,129,129.55,128.25,132.8,17,USD,5.362098,773.000168,0.849701,91.155666,13141.00286,14.444917
9/9/2020,131.15,131.4,130.4,129.65,15,USD,5.31038,766.602768,0.847105,79.6557,11499.04152,12.706575
9/10/2020,127.73,133.45,127.7,132.5,0,USD,5.32206,773.099001,0.845735,0,0,0
9/11/2020,130.65,132.55,129.38,133.35,0,USD,5.317704,769.903912,0.84406,0,0,0
9/14/2020,128.15,128.65,124.15,123.55,118,USD,5.2698,765.306597,0.842567,621.8364,90306.17845,99.422906
9/15/2020,122.38,122.97,115.85,122.2,0,USD,5.275806,763.292693,0.844305,0,0,0
9/16/2020,123.85,123.85,120.7,120.55,8,USD,5.237498,760.298283,0.847235,41.899984,6082.386264,6.77788
9/17/2020,119.9,119.9,118.7,118.1,24,USD,5.239302,761.198972,0.844035,125.743248,18268.77533,20.25684
9/18/2020,118.35,118.35,115.75,113.6,3,USD,5.391304,763.303912,0.84457,16.173912,2289.911736,2.53371
9/21/2020,113,113.45,110.8,112,32467,USD,5.414101,774.498985,0.84987,175779.6172,25145658.55,27592.72929
9/22/2020,112.55,114.8,110.35,110.65,22525,USD,5.471398,777.237889,0.854115,123243.2399,17507283.45,19238.94038
9/23/2020,110.8,112.6,109.05,110.5,24425,USD,5.593904,783.29766,0.857765,136631.1052,19132045.35,20950.91013
9/24/2020,110.75,112.1,110.25,111.15,17432,USD,5.509905,783.297632,0.856685,96048.66396,13654444.32,14933.73292
9/25/2020,111.75,114.3,110.85,113.65,18236,USD,5.56135,788.103912,0.85978,101416.7786,14371862.94,15678.94808
9/28/2020,113.8,114.75,108.7,109.55,21447,USD,5.6617,784.59797,0.85627,121426.4799,16827272.66,18364.42269
9/29/2020,109.1,110.4,108.3,109.55,21158,USD,5.63205,784.600812,0.851665,119162.9139,16600583.98,18019.52807
9/30/2020,110.25,112.75,109.4,110.95,21064,USD,5.609901,785.097209,0.852899,118166.9547,16537287.61,17965.46454
10/1/2020,110.95,111.6,106.4,107.05,27641,USD,5.643498,787.098074,0.851455,155991.9282,21756177.86,23535.06766
10/2/2020,106.5,110,104.9,108.95,23163,USD,5.683104,789.603912,0.853479,131637.738,18289595.41,19769.13408
10/5/2020,108.65,109.7,106.6,107.2,19938,USD,5.57495,798.706766,0.848098,111153.3531,15924615.5,16909.37792
10/6/2020,107.5,109.4,107.1,107.65,15255,USD,5.595303,798.708288,0.851985,85356.34727,12184294.93,12997.03118
10/7/2020,107.7,111,106.2,109.6,20419,USD,5.612795,794.598196,0.849717,114607.6611,16224900.56,17350.37142
10/8/2020,110.15,112.15,107.9,110.25,18260,USD,5.600101,798.59516,0.849943,102257.8443,14582347.62,15519.95918
10/9/2020,110.25,112.45,110.25,111.55,15764,USD,5.530502,794.703912,0.845359,87182.83353,12527712.47,13326.23928
10/12/2020,111,113.35,108.55,109.15,15910,USD,5.531199,796.999694,0.846399,88001.37609,12680265.13,13466.20809
10/13/2020,109.3,111.15,108.7,110.1,14789,USD,5.569895,798.902763,0.851655,82373.17716,11814972.96,12595.12579
10/14/2020,110.05,111.7,109.2,109.6,14046,USD,5.59199,798.806766,0.851525,78545.09154,11220039.84,11960.52015
10/15/2020,109.55,111.35,106.5,109.5,22363,USD,5.612699,804.102075,0.854205,125516.7877,17982134.7,19102.58642
10/16/2020,109.65,111.1,106.85,107.25,14716,USD,5.648385,793.503912,0.853607,83121.63366,11677203.57,12561.68061
10/19/2020,106.55,108.65,105.6,106.05,16873,USD,5.607097,787.603528,0.849803,94608.54768,13289234.33,14338.72602
10/20/2020,107.05,107.25,104,104.9,17967,USD,5.605698,785.999645,0.845345,100717.576,14122055.62,15188.31362
10/21/2020,104.8,106.85,103.35,104.15,15757,USD,5.609303,783.000011,0.843703,88385.78737,12337731.17,13294.22817
10/22/2020,103.7,107.45,103.2,106.7,22411,USD,5.5928,778.793621,0.846405,125340.2408,17453543.84,18968.78246
10/23/2020,106.4,107,104.75,105.6,11995,USD,5.619251,775.703912,0.843149,67402.91575,9304568.424,10113.57226
10/26/2020,104.8,107.15,104.3,106.65,14411,USD,5.624098,775.30203,0.8467,81048.87628,11172877.55,12201.7937
10/27/2020,106.75,108.2,106.15,106.95,16380,USD,5.7062,772.999656,0.848745,93467.556,12661734.37,13902.4431
10/28/2020,106.45,106.65,104.65,105,15333,USD,5.746398,773.599271,0.851165,88109.52053,11861597.62,13050.91295
10/29/2020,105,105.2,102.95,104.6,16287,USD,5.779302,772.000137,0.856396,94127.49167,12573566.23,13948.12165
10/30/2020,104.55,105.8,103.7,104.4,18949,USD,5.742904,773.303912,0.856504,108822.2879,14653335.83,16229.8943
11/2/2020,103.9,104.9,102.35,102.8,18605,USD,5.742599,767.701691,0.858965,106841.0544,14283089.96,15981.04382
11/3/2020,102.8,106.25,102.75,103.45,24079,USD,5.757197,759.498055,0.850702,138627.5466,18287953.67,20484.05346
11/4/2020,103.65,103.95,102.15,103,18073,USD,5.664503,754.202544,0.852315,102374.5627,13630702.58,15403.889
11/5/2020,103.9,106.8,103.55,105.95,29467,USD,5.524896,756.101234,0.846375,162802.1104,22280035.06,24940.13213
11/6/2020,106.55,108,105.95,106.95,18754,USD,5.364804,751.503912,0.842169,100611.5342,14093704.37,15794.03743
11/9/2020,107.35,109.35,106.35,106.85,26289,USD,5.3855,757.604905,0.845804,141579.4095,19916675.35,22235.34136
11/10/2020,106.75,107.65,105.35,107.3,28673,USD,5.415405,754.59611,0.846225,155275.9076,21636534.26,24263.80943
11/11/2020,108,110.55,107.8,109.1,25497,USD,5.391501,754.696673,0.84886,137467.101,19242501.07,21643.38342
11/12/2020,109.35,110.7,108.75,110.1,27567,USD,5.458198,761.0841,0.847192,150466.1443,20980805.38,23354.54186
11/13/2020,110.15,110.55,108.65,109.25,11221,USD,5.458504,767.103912,0.844923,61249.87338,8607672.997,9480.880983
11/16/2020,109.95,116.2,109.8,115.65,12893,USD,5.416402,766.498728,0.843235,69833.67099,9882468.1,10871.82886
11/17/2020,115.95,116.65,114.2,116.2,15948,USD,5.328699,763.204788,0.842935,84982.09165,12171589.96,13443.12738
11/18/2020,116.5,121.1,116.35,119.75,11870,USD,5.363199,758.301579,0.844075,63661.17213,9001039.743,10019.17025
11/19/2020,119.8,121,118.65,120.65,203,USD,5.305979,759.198816,0.842735,1077.113737,154117.3596,171.075205
11/20/2020,120.55,121.2,114.5,115.5,114,USD,5.380104,764.203912,0.843409,613.331856,87119.24597,96.148626
11/23/2020,116.65,116.65,114.35,114.45,39,USD,5.442103,773.901353,0.844506,212.242017,30182.15277,32.935734
11/24/2020,114.5,114.65,113.05,113.15,19,USD,5.374101,773.80093,0.840404,102.107919,14702.21767,15.967676
11/25/2020,114.35,115.15,114.05,114.5,38,USD,5.324094,764.797352,0.839032,202.315572,29062.29938,31.883216
11/27/2020,119,119.7,118.65,121.7,167,USD,5.344104,768.703912,0.835911,892.465368,128373.5533,139.597137
11/30/2020,121.35,121.4,118.9,120.7,51,USD,5.332603,761.898478,0.837675,271.962753,38856.82238,42.721425
12/1/2020,120.2,120.2,116.1,115.65,121,USD,5.206401,759.999479,0.828303,629.974521,91959.93696,100.224663
12/2/2020,116,116,116,116.85,36,USD,5.217804,756.000152,0.825475,187.840944,27216.00547,29.7171
12/3/2020,120,121,118.68,117.65,0,USD,5.152498,750.642625,0.823365,0,0,0
12/4/2020,116.8,116.8,115.4,115.35,7,USD,5.156839,743.903912,0.825048,36.097873,5207.327384,5.775336
12/7/2020,114.75,114.75,114.75,116.95,2,USD,5.0998,745.203818,0.825575,10.1996,1490.407636,1.65115
12/8/2020,119.68,120.35,118.38,117.1,0,USD,5.121198,744.895989,0.825802,0,0,0
12/9/2020,115.1,115.1,115.1,114.9,1,USD,5.171197,743.198647,0.827994,5.171197,743.198647,0.827994
12/10/2020,117.05,121.83,116.9,118.55,0,USD,5.025697,734.803315,0.823472,0,0,0
12/11/2020,119,119,118.8,119.1,2,USD,5.066204,734.303912,0.825655,10.132408,1468.607824,1.65131
12/14/2020,122.5,123.85,122.5,123.55,3,USD,5.1192,735.395747,0.82314,15.3576,2206.187241,2.46942
12/15/2020,124.55,124.55,124.55,123.1,5,USD,5.082176,736.179026,0.822774,25.41088,3680.89513,4.11387
12/16/2020,126,126,126,125.05,29,USD,5.084701,734.190528,0.819795,147.456329,21291.52531,23.774055
12/17/2020,126.3,126.3,125,125.05,4,USD,5.058403,721.89797,0.815505,20.233612,2887.59188,3.26202
12/18/2020,126.3,127.8,123.68,123.7,0,USD,5.102604,725.303912,0.815874,0,0,0
12/21/2020,124.25,125.45,120.4,124.3,19298,USD,5.122206,725.598342,0.817299,98848.33139,14002596.8,15772.2361
12/22/2020,123.9,126.6,122.9,124.2,15059,USD,5.159938,722.711164,0.820595,77703.50634,10883307.42,12357.34011
12/23/2020,124.05,125.95,123.9,124.55,10039,USD,5.216797,714.100451,0.820275,52371.42508,7168854.428,8234.740725
12/24/2020,124.5,127.65,124.5,125.95,8991,USD,5.216802,714.798376,0.820804,46904.26678,6426752.199,7379.848764
12/28/2020,125.75,126.5,121.5,123.35,13623,USD,5.247401,711.999749,0.818201,71485.34382,9699572.581,11146.35222
12/29/2020,123.95,125.9,123.2,125.4,11047,USD,5.210097,715.396702,0.816155,57555.94156,7902987.367,9016.064285
12/30/2020,125.3,126.75,124.65,125.4,10915,USD,5.194091,711.501443,0.813025,56693.50327,7766038.25,8874.167875
12/31/2020,125.7,129,125.6,128.25,15655,USD,5.193597,710.502481,0.821102,81305.76103,11122916.34,12854.35181
1/4/2021,128.4,129.4,125.25,126.15,21809,USD,5.296798,704.303175,0.816245,115517.8676,15360147.94,17801.48721
1/5/2021,125.95,126.55,122.3,125.1,22165,USD,5.285597,695.901138,0.813015,117155.2575,15424648.72,18020.47748
1/6/2021,125.1,125.55,120.6,120.9,27249,USD,5.314399,696.492944,0.810403,144812.0584,18978736.23,22082.67135
1/7/2021,121,122.75,119.35,121.1,17994,USD,5.410295,712.788329,0.815027,97352.84823,12825913.19,14665.59584
1/8/2021,120.3,124.05,119.2,123.7,23796,USD,5.418041,712.103912,0.817996,128927.7036,16945224.69,19465.03282
1/11/2021,122.3,123.2,118.75,121.45,21759,USD,5.489198,719.433018,0.822328,119439.4593,15654143.04,17893.03495
1/12/2021,121,122.7,120.1,121.4,16090,USD,5.3229,725.000072,0.819095,85645.461,11665251.16,13179.23855
1/13/2021,121.4,126,121.4,125.25,22176,USD,5.299396,737.787686,0.822225,117519.4057,16361179.72,18233.6616
1/14/2021,125.45,127.9,123.25,127.35,22080,USD,5.197302,726.502495,0.822985,114756.4282,16041175.09,18171.5088
1/15/2021,127.35,131.75,126.8,128.15,31917,USD,5.293104,734.803912,0.828137,168940.0004,23452736.46,26431.64863
1/19/2021,126,128.75,124.65,127.15,19435,USD,5.358203,737.302307,0.823897,104136.6753,14329470.34,16012.4382
1/20/2021,126.55,127.05,123.4,125.2,19721,USD,5.292023,722.105074,0.825405,104363.9856,14240634.16,16277.81201
1/21/2021,125.8,127.3,124.75,126.45,13904,USD,5.350971,717.384438,0.821963,74399.90078,9974513.226,11428.57355
1/22/2021,125.7,126.3,122.85,124.05,18266,USD,5.467104,727.603912,0.821558,99862.12166,13290413.06,15006.57843
1/25/2021,123,124.95,122.15,123.25,18318,USD,5.466961,732.999751,0.823395,100143.7916,13427089.44,15082.94961
1/26/2021,123.4,125.9,123.25,124.5,16225,USD,5.355301,733.194813,0.822176,86889.75872,11896085.84,13339.8056
1/27/2021,124.55,126.15,123.1,125.5,16060,USD,5.414101,738.700451,0.826198,86950.46206,11863529.24,13268.73988
1/28/2021,125.5,126.9,123.55,124,16576,USD,5.440644,735.999978,0.825105,90184.11494,12199935.64,13676.94048
1/29/2021,124.15,124.7,122.05,122.95,20127,USD,5.462234,734.803912,0.823879,109938.3837,14789398.34,16582.21263
2/1/2021,122.65,127.3,122.45,125.35,24530,USD,5.431992,733.820636,0.828615,133246.7638,18000620.2,20325.92595
2/1/2021,122.65,127.3,122.45,125.35,24530,USD,5.431992,733.820636,0.828615,133246.7638,18000620.2,20325.92595
2/2/2021,125.45,126.1,122.7,123.4,18532,USD,5.368398,732.699352,0.830655,99487.15174,13578384.39,15393.69846
2/3/2021,123.1,124.85,122.7,123.95,14367,USD,5.353499,732.700387,0.830503,76913.72013,10526706.46,11931.8366
2/4/2021,124.5,124.7,120.2,124.05,32468,USD,5.427199,735.698647,0.835675,176210.2971,23886663.67,27132.6959
2/5/2021,124.65,125.85,123.8,124.5,25376,USD,5.370804,739.000361,0.82996,136289.5223,18752873.16,21061.06496
2/8/2021,124.2,124.8,123.3,124.1,24446,USD,5.36602,735.507217,0.829631,131177.7249,17980209.43,20281.15943
2/9/2021,124.05,124.3,122.5,122.95,22917,USD,5.378203,734.703045,0.825185,123252.2782,16837189.68,18910.76465
2/10/2021,122.95,123.55,120.25,121.1,35881,USD,5.386403,725.10795,0.8251,193269.526,26017598.35,29605.4131
2/11/2021,121.05,121.75,120.5,121.2,24065,USD,5.366897,726.341272,0.824397,129154.3763,17479402.71,19839.11381
2/12/2021,120.9,122.35,120.25,121.15,12307,USD,5.370104,721.803912,0.825548,66089.86993,8883240.745,10160.01924
2/16/2021,121.4,124.9,121.15,124.35,18374,USD,5.370903,718.599468,0.826985,98684.97172,13203546.63,15195.02239
2/17/2021,125,125.9,123.35,125.7,12953,USD,5.411295,713.197914,0.830117,70092.50414,9238052.58,10752.5055
2/18/2021,125.9,127.75,125.9,127.6,285,USD,5.427304,710.999756,0.827025,1546.78164,202634.9305,235.702125
2/19/2021,127.6,127.75,126.7,127.5,154,USD,5.382504,708.650396,0.825202,828.905616,109132.161,127.081108
2/22/2021,127,134.1,126.2,133.45,44,USD,5.464899,706.999757,0.821976,240.455556,31107.98931,36.166944
2/23/2021,133.25,136.75,132.85,136.85,79,USD,5.441106,704.703157,0.822925,429.847374,55671.5494,65.011075
2/24/2021,137,137.75,136.95,135.65,113,USD,5.406239,700.9026,0.821698,610.905007,79201.9938,92.851874
2/25/2021,136.25,139.3,136.25,139.2,22,USD,5.531315,716.000413,0.822365,121.68893,15752.00909,18.09203
2/26/2021,139,139,138.4,136.85,44,USD,5.599204,723.903912,0.828358,246.364976,31851.77213,36.447752
3/1/2021,138.45,138.45,132.6,135.15,38,USD,5.642198,722.898015,0.829903,214.403524,27470.12457,31.536314
3/2/2021,136.15,134.65,132,133.2,5,USD,5.676601,729.000304,0.827465,28.383005,3645.00152,4.137325
3/3/2021,133.75,133.75,130,131.15,21,USD,5.619014,727.603349,0.829855,117.999294,15279.67033,17.426955
3/4/2021,128.25,128.25,128.25,128.4,2,USD,5.6698,732.114885,0.835605,11.3396,1464.22977,1.67121
3/5/2021,131.05,131.05,128.45,128.75,5,USD,5.691104,733.403912,0.839542,28.45552,3667.01956,4.19771
3/8/2021,128.15,130.95,128.03,129.05,0,USD,5.876104,736.502481,0.843785,0,0,0
3/9/2021,129.55,129.55,129.55,128.9,2,USD,5.802996,735.407358,0.840506,11.605992,1470.814716,1.681012
3/10/2021,129.15,129.15,128.8,129.35,2,USD,5.672599,724.392811,0.8386,11.345198,1448.785622,1.6772
3/11/2021,131.9,131.9,131.9,131.8,2,USD,5.536302,713.297165,0.834403,11.072604,1426.59433,1.668806
3/12/2021,132.3,133.45,131.05,132.45,0,USD,5.55305,724.103912,0.836581,0,0,0
3/15/2021,132.6,132.6,130,131.45,2,USD,5.615952,723.100758,0.838545,11.231904,1446.201516,1.67709
3/16/2021,131.5,131.5,130,133.8,7,USD,5.624902,727.796008,0.840245,39.374314,5094.572056,5.881715
3/17/2021,132.5,132.5,132.5,132.85,1,USD,5.584602,722.397294,0.834555,5.584602,722.397294,0.834555
