Date,Open,High,Low,Close,Volume,Currency,USD-BRL,USD-CLP,USD-EUR,Volume_USD-BRL,Volume_USD-CLP,Volume_USD-EUR
3/18/2021,133.7,134.4,128.6,126.4,9,USD,5.56045,720.599737,0.839075,50.04405,6485.397633,7.551675
3/19/2021,130.07,131.38,128.25,125.45,0,USD,5.490804,713.303912,0.837065,0,0,0
3/22/2021,129,130.45,126.9,130.1,17089,USD,5.507051,716.800883,0.838035,94109.99454,12249410.29,14321.18012
3/23/2021,130.1,130.6,127.45,127.6,15769,USD,5.521902,722.999841,0.844605,87074.87264,11400984.49,13318.57625
3/24/2021,128.2,128.8,126.5,126.5,19142,USD,5.621097,727.705277,0.846545,107599.0388,13929734.41,16204.56439
3/25/2021,127,127.55,125.2,126.6,19492,USD,5.649904,725.198045,0.849165,110127.9288,14135560.29,16551.92418
3/26/2021,127.1,129.6,127.1,128.5,16764,USD,5.756204,732.903912,0.847873,96497.00386,12286401.18,14213.74297
3/29/2021,128.35,128.4,126.2,127.05,14233,USD,5.782505,734.09843,0.849715,82302.39367,10448422.95,12093.9936
3/30/2021,126.55,127.05,122.45,122.6,26447,USD,5.773504,729.302424,0.853015,152691.8603,19287861.21,22559.68771
3/31/2021,123,124.75,120.5,123.5,30040,USD,5.632803,720.491317,0.852765,169209.4021,21643559.16,25617.0606
4/1/2021,124.95,125.45,120.75,121.6,23923,USD,5.708901,717.09767,0.849032,136574.0386,17155127.56,20311.39254
4/5/2021,121.4,122.9,120.55,122.1,16091,USD,5.664196,721.499053,0.846202,91142.57784,11609641.26,13616.23638
4/6/2021,122.5,127.3,121.35,126.85,31610,USD,5.5944,717.807358,0.842175,176838.984,22689890.59,26621.15175
4/7/2021,126.9,128,125.45,126.75,22703,USD,5.613601,713.700628,0.842245,127445.5835,16203145.36,19121.48824
4/8/2021,127,128.7,126.75,127.85,28825,USD,5.568103,708.196907,0.839102,160500.569,20413775.84,24187.11515
4/9/2021,127.9,128.85,127,127.25,26961,USD,5.680804,710.603912,0.840336,153160.1566,19158592.07,22656.2989
4/12/2021,127,129.1,125.75,128.1,23948,USD,5.733703,713.302072,0.83945,137310.7194,17082158.02,20103.1486
4/13/2021,128.1,131.1,126.8,130.05,26333,USD,5.718403,708.104586,0.836525,150582.7062,18646518.06,22028.21283
4/14/2021,130.25,133.15,130.2,132.1,18260,USD,5.654403,709.607696,0.834505,103249.3988,12957436.53,15238.0613
4/15/2021,132.05,133,130.9,132.7,16691,USD,5.616599,698.501928,0.835455,93746.65391,11658695.68,13944.5794
4/16/2021,132.9,133.45,128.85,129.15,11393,USD,5.588609,702.803912,0.834589,63671.02234,8007044.969,9508.472477
4/19/2021,129.4,131.55,129.05,129.85,9477,USD,5.546802,700.602199,0.830296,52567.04255,6639607.04,7868.715192
4/20/2021,130.05,132.95,129.9,132.45,11447,USD,5.569201,697.00027,0.831054,63750.64385,7978562.091,9513.075138
4/21/2021,132.65,133.35,130.65,132.2,11569,USD,5.569404,698.19971,0.830755,64432.43488,8077472.445,9611.004595
4/22/2021,132.9,134.5,130,134.3,243,USD,5.444702,706.794297,0.832405,1323.062586,171751.0142,202.274415
4/23/2021,134.85,138.5,134.85,136.85,61,USD,5.476,713.403912,0.826549,334.036,43517.63863,50.419489
4/26/2021,136.65,142.35,136.5,141.75,33,USD,5.437102,705.096236,0.827785,179.424366,23268.17579,27.316905
4/27/2021,142.45,144.5,142.45,144.35,8,USD,5.452103,702.000118,0.827165,43.616824,5616.000944,6.61732
4/28/2021,144,144.95,142.4,144.3,12,USD,5.3429,696.299425,0.824007,64.1148,8355.5931,9.888084
4/29/2021,145.8,145.8,141.35,141.4,21,USD,5.337898,709.397023,0.824735,112.095858,14897.33748,17.319435
4/30/2021,143.9,143.9,143.9,139.95,7,USD,5.438336,710.703912,0.831981,38.068352,4974.927384,5.823867
5/3/2021,139.9,140.35,138.85,138.75,18,USD,5.439597,704.420974,0.829198,97.912746,12679.57753,14.925564
5/4/2021,139.35,139.35,139,138.9,13,USD,5.444398,703.792727,0.832328,70.777174,9149.305451,10.820264
5/5/2021,142.95,143.4,142.95,148.5,2,USD,5.354201,705.100254,0.832899,10.708402,1410.200508,1.665798
5/6/2021,149,149.5,149,153.5,3,USD,5.276746,700.203975,0.828809,15.830238,2100.611925,2.486427
5/7/2021,152,152,150.95,152.3,3,USD,5.235335,695.403912,0.822031,15.706005,2086.211736,2.466093
5/10/2021,153,153,148.35,147.6,14,USD,5.224197,697.000189,0.823701,73.138758,9758.002646,11.531814
5/11/2021,149.2,149.2,147.05,147.9,43,USD,5.222798,702.498454,0.823365,224.580314,30207.43352,35.404695
5/12/2021,147.65,147.65,147.65,145.75,1,USD,5.304598,707.402842,0.827925,5.304598,707.402842,0.827925
5/13/2021,145.78,147.88,143.88,145.65,0,USD,5.309202,707.699682,0.82801,0,0,0
5/14/2021,146.6,147.75,144.73,144.25,0,USD,5.27195,699.803912,0.823423,0,0,0
5/17/2021,146,146,146,145,5,USD,5.273202,715.602905,0.822525,26.36601,3578.014525,4.112625
5/18/2021,147.15,147.15,147.15,151.8,1,USD,5.260904,712.406315,0.818185,5.260904,712.406315,0.818185
5/19/2021,152.8,153.3,149.25,150.95,16271,USD,5.309502,715.152774,0.821596,86390.90704,11636250.79,13368.18852
5/20/2021,151.15,153.65,150.4,150.95,14906,USD,5.282804,721.206157,0.817977,78745.47642,10750298.98,12192.76516
5/21/2021,150.35,152.9,148.5,150.1,11426,USD,5.366704,721.000361,0.821018,61319.9599,8238150.125,9380.951668
5/24/2021,149.6,150.45,147.45,149,11455,USD,5.320402,729.801949,0.818698,60945.20491,8359881.326,9378.18559
5/25/2021,150.5,152,148.9,150.5,15427,USD,5.332203,734.000224,0.816453,82259.89568,11323421.46,12595.42043
5/26/2021,150.4,156.75,150.15,155.7,22600,USD,5.311974,729.999988,0.820202,120050.6124,16497999.73,18536.5652
5/27/2021,156.55,157.25,154.55,155.35,18912,USD,5.2397,724.700507,0.820205,99093.2064,13705535.99,15511.71696
5/28/2021,156.35,163.15,156.35,162.35,30128,USD,5.22635,724.503912,0.820176,157459.4728,21827853.86,24710.26253
6/1/2021,162,166.75,159.3,161.05,32562,USD,5.151297,728.498862,0.818495,167736.5329,23721379.94,26651.83419
6/2/2021,161.7,165.35,160.3,161.15,18946,USD,5.076003,718.510938,0.818967,96169.95284,13612908.23,15516.14878
6/3/2021,160.9,162.1,156.1,157.6,25907,USD,5.077803,718.999895,0.8243,131550.6423,18627130.28,21355.1401
6/4/2021,157.85,162,155.2,161.65,26824,USD,5.048788,718.303912,0.821878,135428.6893,19267784.14,22046.05547
6/7/2021,161.8,163.6,158.9,160.15,31178,USD,5.046901,716.398901,0.820295,157352.2794,22335884.94,25575.15751
6/8/2021,160.3,161.95,157.2,157.7,30120,USD,5.036299,717.698449,0.821465,151693.3259,21617077.28,24742.5258
6/9/2021,157.7,159.6,155.85,157.2,27098,USD,5.062999,719.896617,0.821199,137197.1469,19507758.53,22252.8505
6/10/2021,158.05,159.3,156.65,158.7,34667,USD,5.056007,719.809134,0.821545,175276.5947,24953623.25,28480.50052
6/11/2021,159.6,160.7,157.2,157.45,32759,USD,5.116296,722.000361,0.825866,167604.7407,23652009.83,27054.54429
6/14/2021,156.6,156.6,151.55,154.1,25267,USD,5.060299,719.400677,0.8249,127858.5748,18177096.91,20842.7483
6/15/2021,154.3,154.75,150.75,151.2,19013,USD,5.045398,727.097197,0.824701,95928.15217,13824299.01,15680.04011
6/16/2021,151.8,154.3,151.3,153.35,11288,USD,5.055798,730.202795,0.833765,57069.84782,8242529.15,9411.53932
6/17/2021,152.55,152.65,148.8,149.55,9829,USD,5.008906,738.499968,0.839298,49232.53707,7258716.185,8249.460042
6/18/2021,149.65,151,147.05,149.9,10929,USD,5.09015,748.603912,0.842922,55630.24935,8181492.154,9212.294538
6/21/2021,149.05,153.95,147.1,152.35,5284,USD,5.0144,747.597576,0.839485,26496.0896,3950305.592,4435.83874
6/22/2021,153.7,153.85,150.25,151.25,309,USD,4.958903,741.399865,0.837598,1532.301027,229092.5583,258.817782
6/23/2021,152.15,152.6,151.9,153.15,157,USD,4.966701,736.197455,0.838265,779.772057,115583.0004,131.607605
6/24/2021,152.25,153.4,151.5,152.4,61,USD,4.914197,734.000234,0.838325,299.766017,44774.01427,51.137825
6/25/2021,154.75,157.3,154.75,157.25,63,USD,4.934504,733.203912,0.837696,310.873752,46191.84646,52.774848
6/28/2021,158.5,163.2,157.7,162.25,39,USD,4.926302,735.000156,0.838396,192.125778,28665.00608,32.697444
6/29/2021,162.7,162.75,159.5,159.7,37,USD,4.956796,727.724019,0.840302,183.401452,26925.7887,31.091174
6/30/2021,158.4,159,158.05,159.35,36,USD,4.970702,732.301353,0.843498,178.945272,26362.84871,30.365928
7/1/2021,162.1,162.1,154,156,37,USD,5.048479,740.49797,0.844181,186.793723,27398.42489,31.234697
7/2/2021,154.65,154.65,153.75,152.55,7,USD,5.06108,735.650396,0.842826,35.42756,5149.552772,5.899782
7/6/2021,153.25,153.25,149.35,147.9,30,USD,5.196994,747.940296,0.845855,155.90982,22438.20888,25.37565
7/7/2021,148.72,152.3,148.72,149.75,0,USD,5.232301,749.091965,0.847945,0,0,0
7/8/2021,149.3,149.3,149.3,152.05,2,USD,5.2595,753.385453,0.844095,10.519,1506.770906,1.68819
7/9/2021,149.6,150.8,149.6,151.3,3,USD,5.259404,748.750396,0.84191,15.778212,2246.251188,2.52573
7/12/2021,153.4,153.85,153.4,153.85,23,USD,5.174101,743.690177,0.842955,119.004323,17104.87407,19.387965
7/13/2021,152.2,152.2,152.1,152.1,5,USD,5.164098,749.719961,0.849285,25.82049,3748.599805,4.246425
7/14/2021,154.55,154.55,152.9,156.45,4,USD,5.071403,745.130136,0.845095,20.285612,2980.520544,3.38038
7/15/2021,155.9,157.75,155.9,156.9,35,USD,5.1115,756.949954,0.846603,178.9025,26493.24839,29.631105
7/16/2021,157.72,161.97,157.72,161.2,0,USD,5.11545,757.803912,0.84698,0,0,0
7/19/2021,159.5,159.5,155.6,155.25,5,USD,5.252398,760.250116,0.847963,26.26199,3801.25058,4.239815
7/20/2021,160.9,168.35,160.43,165.65,0,USD,5.220993,758.250242,0.848797,0,0,0
7/21/2021,167.1,177.9,166.55,176,34757,USD,5.188803,752.710014,0.848005,180347.2259,26161941.96,29474.10979
7/22/2021,180,195.5,180,193.65,44986,USD,5.2012,753.879959,0.849365,233981.1832,33914043.84,38209.53389
7/23/2021,205.1,209.5,187.2,189,41105,USD,5.200804,762.210396,0.849524,213779.0484,31330658.33,34919.68402
7/26/2021,199.5,215.2,199,207.8,37319,USD,5.176898,760.169622,0.846978,193196.6565,28368770.12,31608.37198
7/27/2021,206.3,209.6,199.55,201.75,27477,USD,5.169596,767.959672,0.845959,142044.9893,21101227.91,23244.41544
7/28/2021,204.05,205.35,195.2,200.45,28234,USD,5.116302,761.90203,0.844125,144453.6707,21511541.92,23833.02525
7/29/2021,201.8,203.5,190.25,196.5,29964,USD,5.081902,760.280016,0.841055,152274.1115,22781030.4,25201.37202
7/30/2021,200,201.75,178.6,179.55,31471,USD,5.208867,756.650396,0.842641,163928.2534,23812544.61,26518.75491
8/2/2021,179.35,179.35,171.6,172.8,37342,USD,5.1761,768.449904,0.842215,193285.9262,28695456.32,31449.99253
8/3/2021,172.8,177.7,172.05,174.85,18664,USD,5.1983,775.798106,0.842475,97021.0712,14479495.85,15723.9534
8/4/2021,176.25,178.65,173.9,175.65,18865,USD,5.169703,774.340383,0.844802,97526.4471,14607931.33,15937.18973
8/5/2021,175.65,177.65,173.3,176.9,17207,USD,5.2467,777.989654,0.845095,90279.9669,13386867.98,14541.54967
8/6/2021,177.8,177.8,173.55,176,21241,USD,5.233504,788.250396,0.850109,111164.8585,16743226.66,18057.16527
8/9/2021,174.8,180.6,172.45,179.35,22411,USD,5.233298,785.649902,0.851995,117283.4415,17607199.95,19094.05994
8/10/2021,179.5,182.25,177.55,182,29061,USD,5.190101,779.000233,0.853305,150829.5252,22638525.77,24797.8966
8/11/2021,181,185.3,179.8,183.85,29470,USD,5.219703,771.409997,0.851701,153824.6474,22733452.61,25099.62847
8/12/2021,184.7,186.9,182.85,186.55,39088,USD,5.253705,774.808204,0.852045,205356.821,30285703.08,33304.73496
8/13/2021,185.95,187.35,181.2,182.75,24800,USD,5.249041,775.990396,0.847716,130176.2168,19244561.82,21023.3568
8/16/2021,181.95,186.25,179.75,183.2,15358,USD,5.261196,786.769811,0.849002,80801.44817,12083210.76,13038.97272
8/17/2021,184.2,184.25,178.3,178.95,15802,USD,5.295702,789.970099,0.854007,83682.683,12483107.5,13495.01861
8/18/2021,178.65,181.15,177.6,179.7,8908,USD,5.3801,787.710361,0.854416,47925.9308,7016923.896,7611.137728
8/19/2021,179.15,179.15,175.2,178.2,13006,USD,5.415599,786.509781,0.856499,70435.28059,10229346.21,11139.62599
8/20/2021,178.3,179.7,175.05,178.25,15450,USD,5.380433,786.630396,0.85492,83127.68985,12153439.62,13208.514
8/23/2021,177.45,180.45,177.2,179.95,272,USD,5.381401,784.380322,0.851485,1463.741072,213351.4476,231.60392
8/24/2021,180.2,184.25,180.2,183.3,41,USD,5.246599,782.5695,0.850798,215.110559,32085.3495,34.882718
8/25/2021,185.35,185.35,183.9,184.05,40,USD,5.212965,783.970077,0.849485,208.5186,31358.80308,33.9794
8/26/2021,184,184.9,184,185.65,14,USD,5.253298,786.909861,0.850704,73.546172,11016.73805,11.909856
8/27/2021,186.05,189.6,186.05,189.5,20,USD,5.205041,783.203912,0.847651,104.10082,15664.07824,16.95302
8/30/2021,190.55,196.5,190.55,197.4,26,USD,5.184602,782.720066,0.847705,134.799652,20350.72172,22.04033
8/31/2021,193.15,193.2,193.15,193.45,3,USD,5.150605,775.849932,0.846775,15.451815,2327.549796,2.540325
9/1/2021,195.3,195.3,195.3,193.2,3,USD,5.186099,771.310112,0.844598,15.558297,2313.930336,2.533794
9/2/2021,195,199.7,192.93,191.9,0,USD,5.183301,769.32949,0.842098,0,0,0
9/3/2021,190.7,190.85,190.7,190.55,3,USD,5.191226,767.050396,0.841818,15.573678,2301.151188,2.525454
9/7/2021,196.7,197.35,192.38,191.5,0,USD,5.170299,780.779763,0.844274,0,0,0
9/8/2021,194.4,196.72,188.08,187.75,0,USD,5.322098,787.679582,0.846135,0,0,0
9/9/2021,185.5,185.5,185.5,185,2,USD,5.197995,793.396211,0.8457,10.39599,1586.792422,1.6914
9/10/2021,187.8,189.18,185.8,185.6,0,USD,5.246041,788.460396,0.846403,0,0,0
9/13/2021,187.18,188.45,185.35,184.35,0,USD,5.214497,785.060269,0.846776,0,0,0
9/14/2021,186.62,187.82,182.53,183,0,USD,5.2404,783.760022,0.847198,0,0,0
9/15/2021,188,188,188,187,4,USD,5.2236,778.049811,0.846131,20.8944,3112.199244,3.384524
9/16/2021,185.55,185.6,185.55,187.8,4,USD,5.260099,783.630031,0.849982,21.040396,3134.520124,3.399928
9/17/2021,185.6,188.15,185.6,187.3,3,USD,5.289104,784.510396,0.85286,15.867312,2353.531188,2.55858
9/20/2021,184.6,186,182.08,183.5,0,USD,5.324405,788.999833,0.852685,0,0,0
9/21/2021,183.05,185.55,182.35,183.35,14465,USD,5.270397,786.049864,0.853055,76236.29261,11370211.28,12339.44058
9/22/2021,183.9,187.5,183.9,184.85,12317,USD,5.289201,787.592847,0.855665,65147.08872,9700781.096,10539.22581
9/23/2021,185.35,191,185.25,190.6,16986,USD,5.303403,785.390219,0.851805,90083.60336,13340638.26,14468.75973
9/24/2021,191.05,195.3,190.6,194.35,17232,USD,5.335104,792.830396,0.853202,91934.51213,13662053.38,14702.37686
9/27/2021,193.6,195.55,191.95,193.65,11580,USD,5.391897,793.462788,0.855015,62438.16726,9188299.085,9901.0737
9/28/2021,194.05,199,192.5,198.6,16727,USD,5.428902,802.669869,0.855799,90809.24375,13426258.9,14314.94987
9/29/2021,198.45,199.45,193.25,193.4,14720,USD,5.415801,809.999771,0.861799,79720.59072,11923196.63,12685.68128
9/30/2021,194.1,196.45,193.5,194,15777,USD,5.443197,810.830277,0.863995,85877.31907,12792469.28,13631.24911
10/1/2021,194,205.55,192.95,204.05,27895,USD,5.366104,803.260396,0.862404,149687.4711,22406948.75,24056.75958
10/4/2021,201,206.85,199.65,200.35,20398,USD,5.454603,805.860123,0.860815,111262.992,16437934.79,17558.90437
10/5/2021,200.55,201.15,191.3,191.9,26153,USD,5.477403,811.198835,0.862365,143250.5207,21215283.13,22553.43185
10/6/2021,192.55,194.95,191.85,193.45,11587,USD,5.493403,813.159895,0.865425,63652.06056,9422083.703,10027.67948
10/7/2021,195.15,200.25,193.8,197.9,21436,USD,5.518501,812.259611,0.865002,118294.5874,17411597.02,18542.18287
10/8/2021,200.25,203.35,198.5,201.35,17289,USD,5.50835,824.450396,0.863904,95233.86315,14253922.9,14936.03626
10/11/2021,199.35,204.85,196.7,204.25,12909,USD,5.537598,824.45014,0.865475,71484.85258,10642826.86,11172.41678
10/12/2021,204.05,215.15,202.6,213.15,24689,USD,5.533016,823.160132,0.8671,136604.632,20323000.5,21407.8319
10/13/2021,214.55,214.95,205.8,208.65,19175,USD,5.513958,815.209707,0.862215,105730.1446,15631646.13,16532.97263
10/14/2021,209.1,212.65,206.3,209.25,12288,USD,5.513696,825.920016,0.862698,67752.29645,10148905.16,10600.83302
10/15/2021,209.75,211,202.75,203.4,15698,USD,5.459704,823.750396,0.862135,85706.43339,12931233.72,13533.79523
10/18/2021,201.75,204.85,200.55,201.6,20228,USD,5.512798,817.129877,0.861045,111512.8779,16528903.15,17417.21826
10/19/2021,202.6,205.6,201.7,204.25,14850,USD,5.584805,810.494813,0.859705,82934.35425,12035847.97,12766.61925
10/20/2021,205.2,207,203.5,205.55,14926,USD,5.597803,814.05034,0.858009,83552.80758,12150515.37,12806.64233
10/21/2021,205.15,208.65,201.55,203.3,26494,USD,5.659303,818.160565,0.860203,149937.5737,21676346.01,22790.21828
10/22/2021,203.8,206.4,198.4,199.85,16734,USD,5.650389,815.720396,0.858604,94553.60953,13650265.11,14367.87934
10/25/2021,199.95,203.8,197.25,202.55,20159,USD,5.555606,807.906089,0.861415,111995.4614,16286578.85,17365.26499
10/26/2021,203.35,210.3,202.3,208.1,21060,USD,5.566605,804.129776,0.8623,117232.7013,16934973.08,18160.038
10/27/2021,207.3,208.7,199.65,201.35,23299,USD,5.536503,805.405074,0.862085,128994.9834,18765132.82,20085.71842
10/28/2021,201,203.2,198.6,199.95,19290,USD,5.6464,805.890203,0.855804,108919.056,15545622.02,16508.45916
10/29/2021,200.9,204.4,198.65,203.95,18594,USD,5.635804,813.503912,0.864975,104792.1396,15126291.74,16083.34515
11/1/2021,203.2,209.85,202.2,208.7,19674,USD,5.680203,812.150031,0.862103,111752.3138,15978239.71,16961.01442
11/2/2021,208.2,209,204.7,208.05,22683,USD,5.680103,813.370244,0.8637,128841.7763,18449677.24,19591.3071
11/3/2021,208.05,212,205.85,209.3,21821,USD,5.553902,813.889848,0.860855,121191.6955,17759890.37,18784.71696
11/4/2021,209.5,211.4,206,208.6,21756,USD,5.603201,814.120391,0.865502,121903.241,17712003.23,18829.86151
11/5/2021,209.5,209.5,202.3,203.55,33987,USD,5.543304,811.403912,0.865604,188400.273,27577184.76,29419.28315
11/8/2021,203.6,206.1,199.3,199.65,30475,USD,5.544399,803.670083,0.86299,168965.5595,24491845.78,26299.62025
11/9/2021,201.2,206.7,198.7,205.9,35050,USD,5.480599,793.580065,0.862499,192094.995,27814981.28,30230.58995
11/10/2021,206.4,206.6,203.5,204,30418,USD,5.491401,795.229538,0.870625,167037.4356,24189292.09,26482.67125
11/11/2021,206.1,212.6,205.4,210.9,40191,USD,5.399498,794.160294,0.873495,217011.2241,31918096.38,35106.63755
11/12/2021,211.4,221.5,209.25,219.7,36014,USD,5.459204,800.880396,0.87389,196607.7729,28842906.58,31472.27446
11/15/2021,219.45,225.9,217,222.75,16876,USD,5.457799,798.050478,0.879805,92105.81592,13467899.87,14847.58918
11/16/2021,223.85,224.65,221.3,222.05,11044,USD,5.503702,812.000389,0.883555,60782.88489,8967732.296,9757.98142
11/17/2021,224.3,233.75,224,232.6,13236,USD,5.530198,829.750035,0.883496,73197.70073,10982571.46,11693.95306
11/18/2021,233.5,237.5,227.5,228.95,9359,USD,5.557899,832.660369,0.879595,52016.37674,7792868.393,8232.129605
11/19/2021,231,239,227.95,233.3,398,USD,5.613604,828.503912,0.886504,2234.214392,329744.557,352.828592
11/22/2021,231.4,234.1,228.85,231.35,47,USD,5.587201,812.209484,0.88955,262.598447,38173.84575,41.80885
11/23/2021,233.85,242.4,233.75,242.55,85,USD,5.572098,813.697294,0.889401,473.62833,69164.26999,75.599085
11/24/2021,240.8,247.55,240,246.3,85,USD,5.6067,814.379719,0.89264,476.5695,69222.27612,75.8744
11/26/2021,242.2,245.45,242.15,243.85,48,USD,5.609704,832.050396,0.883504,269.265792,39938.41901,42.408192
11/29/2021,241.2,246.65,231.5,233.85,35,USD,5.6023,843.999974,0.88555,196.0805,29539.99909,30.99425
11/30/2021,231.35,233.25,231.35,233.25,9,USD,5.624399,827.379858,0.882505,50.619591,7446.418722,7.942545
12/1/2021,234,234.45,233.45,234.2,7,USD,5.695634,839.059703,0.883455,39.869438,5873.417921,6.184185
12/2/2021,233.25,236.65,233.25,237.45,21,USD,5.646861,837.539706,0.884475,118.584081,17588.33383,18.573975
12/3/2021,238.2,244.75,237.15,244.05,0,USD,5.651404,841.060396,0.883904,0,0,0
12/6/2021,244.5,250.35,244.5,250.2,26,USD,5.689197,846.130273,0.886215,147.919122,21999.3871,23.04159
12/7/2021,244,244,244,243.9,4,USD,5.612799,839.98015,0.88708,22.451196,3359.9206,3.54832
12/8/2021,246.75,246.75,246.75,244.75,4,USD,5.5331,839.502622,0.881495,22.1324,3358.010488,3.52598
