Data,USD-BRL,USD-CLP,USD-EUR
3/16/2020,5.0005,853.301488,0.896024
3/17/2020,5.011201,848.300226,0.90789
3/18/2020,5.107612,868.000275,0.91234
3/19/2020,5.095701,862.303002,0.938435
3/20/2020,5.063904,863.303912,0.929152
3/21/2020,5.063904,863.303912,0.929066
3/22/2020,5.05425,863.303608,0.935159
3/23/2020,5.143198,860.70163,0.929015
3/24/2020,5.099601,845.404586,0.92574
3/25/2020,5.035197,846.847361,0.91835
3/26/2020,5.024098,829.403045,0.90516
3/27/2020,5.100504,830.603912,0.895504
3/28/2020,5.100504,830.603912,0.895375
3/29/2020,5.108225,831.297767,0.89781
3/30/2020,5.194203,859.701015,0.90665
3/31/2020,5.204986,856.697052,0.906935
4/1/2020,5.249706,865.897378,0.91299
4/2/2020,5.256797,862.9008,0.921945
4/3/2020,5.346768,865.503912,0.925555
4/4/2020,5.346768,865.503912,0.925498
4/5/2020,5.34983,865.698024,0.925375
4/6/2020,5.286805,850.601015,0.925799
4/7/2020,5.223199,859.430108,0.91789
4/8/2020,5.124975,844.603454,0.920705
4/9/2020,5.107301,842.298726,0.915265
4/10/2020,5.107041,840.540396,0.914369
4/11/2020,5.107041,840.540396,0.914453
4/12/2020,5.106968,840.482409,0.91474
4/13/2020,5.201445,850.200846,0.915701
4/14/2020,5.163503,849.557375,0.91035
4/15/2020,5.238496,857.130108,0.917027
4/16/2020,5.232403,852.701917,0.92099
4/17/2020,5.234204,853.303912,0.91954
4/18/2020,5.236922,853.303912,0.91954
4/19/2020,5.234199,853.30141,0.92026
4/20/2020,5.316904,857.700258,0.920425
4/21/2020,5.316505,858.797786,0.92117
4/22/2020,5.458402,858.799227,0.925303
4/23/2020,5.534596,860.398439,0.928096
4/24/2020,5.59345,857.403912,0.923788
4/25/2020,5.59345,857.403912,0.924039
4/26/2020,5.58185,857.999983,0.924102
4/27/2020,5.654102,857.60548,0.924034
4/28/2020,5.498898,844.697792,0.92298
4/29/2020,5.3363,834.599723,0.919385
4/30/2020,5.487498,835.097666,0.91366
5/1/2020,5.487304,834.703912,0.901429
5/2/2020,5.487404,834.703912,0.901348
5/3/2020,5.480996,834.703778,0.912475
5/4/2020,5.542098,838.198488,0.91712
5/5/2020,5.579596,835.202101,0.92266
5/6/2020,5.7167,843.102072,0.926085
5/7/2020,5.832411,838.501861,0.92278
5/8/2020,5.732404,825.803912,0.911536
5/9/2020,5.732304,825.803912,0.911536
5/10/2020,5.481003,825.79797,0.922585
5/11/2020,5.818599,823.999764,0.925155
5/12/2020,5.886297,825.000115,0.92197
5/13/2020,5.887898,817.295264,0.924103
5/14/2020,5.811012,822.298339,0.92536
5/15/2020,5.856671,827.703912,0.924078
5/16/2020,5.856671,827.703912,0.924078
5/17/2020,5.856701,827.685115,0.924298
5/18/2020,5.720502,819.500729,0.916196
5/19/2020,5.7567,819.302091,0.915303
5/20/2020,5.691973,803.906901,0.9107
5/21/2020,5.553897,804.695805,0.913201
5/22/2020,5.530204,808.503912,0.917389
5/23/2020,5.530204,808.503912,0.917011
5/24/2020,5.530203,808.601015,0.916784
5/25/2020,5.444902,805.066847,0.917305
5/26/2020,5.345498,807.187415,0.910802
5/27/2020,5.274302,820.404675,0.90773
5/28/2020,5.405096,808.598106,0.90263
5/29/2020,5.334904,799.000361,0.900495
5/30/2020,5.334904,799.000361,0.900495
5/31/2020,5.336299,799.000266,0.899502
6/1/2020,5.368,792.81272,0.89883
6/2/2020,5.200795,777.302334,0.89385
6/3/2020,5.0631,785.705338,0.890099
6/4/2020,5.118701,770.898739,0.882101
6/5/2020,4.965428,766.625041,0.885665
6/6/2020,4.965428,766.625041,0.885622
6/7/2020,4.960992,766.799549,0.883455
6/8/2020,4.823096,767.612991,0.884545
6/9/2020,4.8999,769.897055,0.882465
6/10/2020,4.9737,773.49855,0.879885
6/11/2020,4.976501,792.8029,0.885915
6/12/2020,5.049304,792.203912,0.888324
6/13/2020,5.049304,792.203912,0.888462
6/14/2020,5.0493,792.206428,0.888765
6/15/2020,5.156124,783.301816,0.882035
6/16/2020,5.245104,784.29757,0.88768
6/17/2020,5.2294,801.597997,0.88948
6/18/2020,5.378696,817.499526,0.8921
6/19/2020,5.31147,817.303912,0.894494
6/20/2020,5.31147,817.303912,0.894666
6/21/2020,5.311504,817.300322,0.89468
6/22/2020,5.253397,819.703622,0.88658
6/23/2020,5.152601,819.198148,0.884015
6/24/2020,5.348097,819.099946,0.88885
6/25/2020,5.360997,809.093302,0.891197
6/26/2020,5.479041,821.503912,0.891381
6/27/2020,5.479041,821.503912,0.891421
6/28/2020,5.482403,821.505488,0.890899
6/29/2020,5.403602,821.497406,0.88914
6/30/2020,5.463201,822.802664,0.890098
7/1/2020,5.317702,808.615336,0.88881
7/2/2020,5.360396,801.101052,0.88988
7/3/2020,5.312917,802.503912,0.889104
7/4/2020,5.312917,802.503912,0.889284
7/5/2020,5.312898,802.499323,0.88914
7/6/2020,5.355803,799.402424,0.883975
7/7/2020,5.379299,789.504341,0.886931
7/8/2020,5.3441,786.901613,0.881987
7/9/2020,5.339301,788.597835,0.885925
7/10/2020,5.328354,792.403912,0.885348
7/11/2020,5.338468,792.403912,0.885348
7/12/2020,5.328397,792.396767,0.884195
7/13/2020,5.402981,789.699785,0.881415
7/14/2020,5.368301,786.502594,0.876395
7/15/2020,5.370175,782.198398,0.875875
7/16/2020,5.332202,789.407104,0.877899
7/17/2020,5.38681,787.803912,0.875048
7/18/2020,5.38681,787.803912,0.874929
7/19/2020,5.386797,787.898609,0.873945
7/20/2020,5.3292,786.197294,0.872799
7/21/2020,5.171297,771.603984,0.867025
7/22/2020,5.119601,767.897463,0.864494
7/23/2020,5.212099,770.400028,0.862385
7/24/2020,5.23055,774.203912,0.857924
7/25/2020,5.23055,774.203912,0.857924
7/26/2020,5.230602,774.196424,0.858215
7/27/2020,5.144821,768.410149,0.849695
7/28/2020,5.153804,766.301649,0.853355
7/29/2020,5.170303,757.393234,0.848715
7/30/2020,5.155399,761.502537,0.842325
7/31/2020,5.22265,756.703912,0.848983
8/1/2020,5.22265,756.703912,0.848896
8/2/2020,5.2227,756.716238,0.84876
8/3/2020,5.320195,757.702189,0.850201
8/4/2020,5.291698,771.705864,0.846375
8/5/2020,5.2924,777.399416,0.842285
8/6/2020,5.332796,773.498491,0.842101
8/7/2020,5.437325,788.803912,0.848526
8/8/2020,5.438274,788.803912,0.848259
8/9/2020,5.438703,788.805789,0.848799
8/10/2020,5.48202,805.99994,0.851975
8/11/2020,5.381894,794.486017,0.852065
8/12/2020,5.436501,792.300796,0.847907
8/13/2020,5.368502,793.502706,0.846295
8/14/2020,5.422278,797.603912,0.84442
8/15/2020,5.422278,797.603912,0.844423
8/16/2020,5.422304,797.608989,0.843803
8/17/2020,5.509801,807.703552,0.842098
8/18/2020,5.466903,794.703759,0.836995
8/19/2020,5.557905,784.385792,0.844352
8/20/2020,5.557397,786.398139,0.84235
8/21/2020,5.620075,793.103912,0.847781
8/22/2020,5.620075,793.103912,0.847817
8/23/2020,5.620102,793.10348,0.847625
8/24/2020,5.612099,785.999807,0.847875
8/25/2020,5.508895,787.099323,0.844975
8/26/2020,5.608703,784.585792,0.8445
8/27/2020,5.570198,784.399135,0.846075
8/28/2020,5.39145,779.503912,0.83998
8/29/2020,5.39145,779.503912,0.839877
8/30/2020,5.391504,779.499124,0.83908
8/31/2020,5.492397,776.341137,0.837615
9/1/2020,5.398801,771.309376,0.838725
9/2/2020,5.3406,771.403799,0.844095
9/3/2020,5.2914,775.803924,0.844635
9/4/2020,5.302504,771.503912,0.844691
9/5/2020,5.302504,771.503912,0.844691
9/6/2020,5.302497,771.501041,0.845025
9/7/2020,5.299801,775.200971,0.845994
9/8/2020,5.362098,773.000168,0.849701
9/9/2020,5.31038,766.602768,0.847105
9/10/2020,5.32206,773.099001,0.845735
9/11/2020,5.317704,769.903912,0.84406
9/12/2020,5.317704,769.903912,0.84406
9/13/2020,5.317698,769.903473,0.844499
9/14/2020,5.2698,765.306597,0.842567
9/15/2020,5.275806,763.292693,0.844305
9/16/2020,5.237498,760.298283,0.847235
9/17/2020,5.239302,761.198972,0.844035
9/18/2020,5.391304,763.303912,0.84457
9/19/2020,5.391304,763.303912,0.844616
9/20/2020,5.3913,763.295489,0.84423
9/21/2020,5.414101,774.498985,0.84987
9/22/2020,5.471398,777.237889,0.854115
9/23/2020,5.593904,783.29766,0.857765
9/24/2020,5.509905,783.297632,0.856685
9/25/2020,5.56135,788.103912,0.85978
9/26/2020,5.56135,788.103912,0.859734
9/27/2020,5.562597,788.098602,0.85948
9/28/2020,5.6617,784.59797,0.85627
9/29/2020,5.63205,784.600812,0.851665
9/30/2020,5.609901,785.097209,0.852899
10/1/2020,5.643498,787.098074,0.851455
10/2/2020,5.683104,789.603912,0.853479
10/3/2020,5.683104,789.603912,0.853457
10/4/2020,5.683103,789.584889,0.853245
10/5/2020,5.57495,798.706766,0.848098
10/6/2020,5.595303,798.708288,0.851985
10/7/2020,5.612795,794.598196,0.849717
10/8/2020,5.600101,798.59516,0.849943
10/9/2020,5.530502,794.703912,0.845359
10/10/2020,5.530502,794.703912,0.845248
10/11/2020,5.530498,794.701579,0.846285
10/12/2020,5.531199,796.999694,0.846399
10/13/2020,5.569895,798.902763,0.851655
10/14/2020,5.59199,798.806766,0.851525
10/15/2020,5.612699,804.102075,0.854205
10/16/2020,5.648385,793.503912,0.853607
10/17/2020,5.648385,793.503912,0.853607
10/18/2020,5.646299,793.502849,0.853595
10/19/2020,5.607097,787.603528,0.849803
10/20/2020,5.605698,785.999645,0.845345
10/21/2020,5.609303,783.000011,0.843703
10/22/2020,5.5928,778.793621,0.846405
10/23/2020,5.619251,775.703912,0.843149
10/24/2020,5.619251,775.703912,0.842993
10/25/2020,5.619251,775.701015,0.844131
10/26/2020,5.624098,775.30203,0.8467
10/27/2020,5.7062,772.999656,0.848745
10/28/2020,5.746398,773.599271,0.851165
10/29/2020,5.779302,772.000137,0.856396
10/30/2020,5.742904,773.303912,0.856504
10/31/2020,5.742904,773.303912,0.856348
11/1/2020,5.742895,773.302706,0.858995
11/2/2020,5.742599,767.701691,0.858965
11/3/2020,5.757197,759.498055,0.850702
11/4/2020,5.664503,754.202544,0.852315
11/5/2020,5.524896,756.101234,0.846375
11/6/2020,5.364804,751.503912,0.842169
11/7/2020,5.364804,751.503912,0.842151
11/8/2020,5.364803,751.504871,0.84086
11/9/2020,5.3855,757.604905,0.845804
11/10/2020,5.415405,754.59611,0.846225
11/11/2020,5.391501,754.696673,0.84886
11/12/2020,5.458198,761.0841,0.847192
11/13/2020,5.458504,767.103912,0.844923
11/14/2020,5.458504,767.103912,0.844923
11/15/2020,5.458503,767.106766,0.844199
11/16/2020,5.416402,766.498728,0.843235
11/17/2020,5.328699,763.204788,0.842935
11/18/2020,5.363199,758.301579,0.844075
11/19/2020,5.305979,759.198816,0.842735
11/20/2020,5.380104,764.203912,0.843409
11/21/2020,5.380104,764.203912,0.843409
11/22/2020,5.3801,764.200559,0.842745
11/23/2020,5.442103,773.901353,0.844506
11/24/2020,5.374101,773.80093,0.840404
11/25/2020,5.324094,764.797352,0.839032
11/26/2020,5.336802,766.279251,0.839313
11/27/2020,5.344104,768.703912,0.835911
11/28/2020,5.344104,768.703912,0.835858
11/29/2020,5.344103,768.696125,0.835349
11/30/2020,5.332603,761.898478,0.837675
12/1/2020,5.206401,759.999479,0.828303
12/2/2020,5.217804,756.000152,0.825475
12/3/2020,5.152498,750.642625,0.823365
12/4/2020,5.156839,743.903912,0.825048
12/5/2020,5.156839,743.903912,0.824875
12/6/2020,5.156839,743.897632,0.825015
12/7/2020,5.0998,745.203818,0.825575
12/8/2020,5.121198,744.895989,0.825802
12/9/2020,5.171197,743.198647,0.827994
12/10/2020,5.025697,734.803315,0.823472
12/11/2020,5.066204,734.303912,0.825655
12/12/2020,5.066204,734.303912,0.825655
12/13/2020,5.0662,734.298389,0.824195
12/14/2020,5.1192,735.395747,0.82314
12/15/2020,5.082176,736.179026,0.822774
12/16/2020,5.084701,734.190528,0.819795
12/17/2020,5.058403,721.89797,0.815505
12/18/2020,5.102604,725.303912,0.815874
12/19/2020,5.102604,725.303912,0.815827
12/20/2020,5.102598,725.314885,0.818615
12/21/2020,5.122206,725.598342,0.817299
12/22/2020,5.159938,722.711164,0.820595
12/23/2020,5.216797,714.100451,0.820275
12/24/2020,5.216802,714.798376,0.820804
12/25/2020,5.216804,714.803912,0.820204
12/26/2020,5.216804,714.803912,0.8141
12/27/2020,5.216796,714.802876,0.819365
12/28/2020,5.247401,711.999749,0.818201
12/29/2020,5.210097,715.396702,0.816155
12/30/2020,5.194091,711.501443,0.813025
12/31/2020,5.193597,710.502481,0.821102
1/1/2021,5.193404,710.503912,0.821304
1/2/2021,5.193404,710.503912,0.824063
1/3/2021,5.1934,710.499696,0.816315
1/4/2021,5.296798,704.303175,0.816245
1/5/2021,5.285597,695.901138,0.813015
1/6/2021,5.314399,696.492944,0.810403
1/7/2021,5.410295,712.788329,0.815027
1/8/2021,5.418041,712.103912,0.817996
1/9/2021,5.41546,714.782413,0.817996
1/10/2021,5.41546,714.782413,0.820635
1/11/2021,5.489198,719.433018,0.822328
1/12/2021,5.3229,725.000072,0.819095
1/13/2021,5.299396,737.787686,0.822225
1/14/2021,5.197302,726.502495,0.822985
1/15/2021,5.293104,734.803912,0.828137
1/16/2021,5.293371,735.058819,0.827849
1/17/2021,5.293371,735.058819,0.82866
1/18/2021,5.296298,734.000111,0.82802
1/19/2021,5.358203,737.302307,0.823897
1/20/2021,5.292023,722.105074,0.825405
1/21/2021,5.350971,717.384438,0.821963
1/22/2021,5.467104,727.603912,0.821558
1/23/2021,5.467104,727.603912,0.821389
1/24/2021,5.467103,727.602481,0.821765
1/25/2021,5.466961,732.999751,0.823395
1/26/2021,5.355301,733.194813,0.822176
1/27/2021,5.414101,738.700451,0.826198
1/28/2021,5.440644,735.999978,0.825105
1/29/2021,5.462234,734.803912,0.823879
1/30/2021,5.462304,734.803912,0.823893
1/31/2021,5.462299,734.793621,0.82485
2/1/2021,5.431992,733.820636,0.828615
2/2/2021,5.368398,732.699352,0.830655
2/3/2021,5.353499,732.700387,0.830503
2/4/2021,5.427199,735.698647,0.835675
2/5/2021,5.370804,739.000361,0.82996
2/6/2021,5.370804,739.000361,0.829941
2/7/2021,5.3708,739.000289,0.82999
2/8/2021,5.36602,735.507217,0.829631
2/9/2021,5.378203,734.703045,0.825185
2/10/2021,5.386403,725.10795,0.8251
2/11/2021,5.366897,726.341272,0.824397
2/12/2021,5.370104,721.803912,0.825548
2/13/2021,5.370399,721.803912,0.825048
2/14/2021,5.370098,721.8159,0.824975
2/15/2021,5.3695,719.303214,0.824256
2/16/2021,5.370903,718.599468,0.826985
2/17/2021,5.411295,713.197914,0.830117
2/18/2021,5.427304,710.999756,0.827025
2/19/2021,5.382504,708.650396,0.825202
2/20/2021,5.382873,708.650396,0.825202
2/21/2021,5.382901,708.650276,0.824675
2/22/2021,5.464899,706.999757,0.821976
2/23/2021,5.441106,704.703157,0.822925
2/24/2021,5.406239,700.9026,0.821698
2/25/2021,5.531315,716.000413,0.822365
2/26/2021,5.599204,723.903912,0.828358
2/27/2021,5.599204,723.903912,0.828356
2/28/2021,5.599199,723.901976,0.8272
3/1/2021,5.642198,722.898015,0.829903
3/2/2021,5.676601,729.000304,0.827465
3/3/2021,5.619014,727.603349,0.829855
3/4/2021,5.6698,732.114885,0.835605
3/5/2021,5.691104,733.403912,0.839542
3/6/2021,5.691104,733.403912,0.839201
3/7/2021,5.691099,733.401607,0.83856
3/8/2021,5.876104,736.502481,0.843785
3/9/2021,5.802996,735.407358,0.840506
3/10/2021,5.672599,724.392811,0.8386
3/11/2021,5.536302,713.297165,0.834403
3/12/2021,5.55305,724.103912,0.836581
3/13/2021,5.55305,724.103912,0.836593
3/14/2021,5.516071,724.103303,0.83686
3/15/2021,5.615952,723.100758,0.838545
3/16/2021,5.624902,727.796008,0.840245
3/17/2021,5.584602,722.397294,0.834555
3/18/2021,5.56045,720.599737,0.839075
3/19/2021,5.490804,713.303912,0.837065
3/20/2021,5.490804,713.303912,0.836925
3/21/2021,5.496927,713.301488,0.84156
3/22/2021,5.507051,716.800883,0.838035
3/23/2021,5.521902,722.999841,0.844605
3/24/2021,5.621097,727.705277,0.846545
3/25/2021,5.649904,725.198045,0.849165
3/26/2021,5.756204,732.903912,0.847873
3/27/2021,5.756204,732.903912,0.845702
3/28/2021,5.756201,732.901128,0.8484
3/29/2021,5.782505,734.09843,0.849715
3/30/2021,5.773504,729.302424,0.853015
3/31/2021,5.632803,720.491317,0.852765
4/1/2021,5.708901,717.09767,0.849032
4/2/2021,5.708041,717.103912,0.850304
4/3/2021,5.708041,717.103912,0.850391
4/4/2021,5.708054,717.102084,0.849945
4/5/2021,5.664196,721.499053,0.846202
4/6/2021,5.5944,717.807358,0.842175
4/7/2021,5.613601,713.700628,0.842245
4/8/2021,5.568103,708.196907,0.839102
4/9/2021,5.680804,710.603912,0.840336
4/10/2021,5.692604,713.975041,0.84028
4/11/2021,5.680805,710.588329,0.840397
4/12/2021,5.733703,713.302072,0.83945
4/13/2021,5.718403,708.104586,0.836525
4/14/2021,5.654403,709.607696,0.834505
4/15/2021,5.616599,698.501928,0.835455
4/16/2021,5.588609,702.803912,0.834589
4/17/2021,5.58874,702.803912,0.834589
4/18/2021,5.588597,702.801294,0.83529
4/19/2021,5.546802,700.602199,0.830296
4/20/2021,5.569201,697.00027,0.831054
4/21/2021,5.569404,698.19971,0.830755
4/22/2021,5.444702,706.794297,0.832405
4/23/2021,5.476,713.403912,0.826549
4/24/2021,5.476414,713.403912,0.826641
4/25/2021,5.47604,713.416238,0.82703
4/26/2021,5.437102,705.096236,0.827785
4/27/2021,5.452103,702.000118,0.827165
4/28/2021,5.3429,696.299425,0.824007
4/29/2021,5.337898,709.397023,0.824735
4/30/2021,5.438336,710.703912,0.831981
5/1/2021,5.438566,710.703912,0.83195
5/2/2021,5.438403,710.700435,0.831365
5/3/2021,5.439597,704.420974,0.829198
5/4/2021,5.444398,703.792727,0.832328
5/5/2021,5.354201,705.100254,0.832899
5/6/2021,5.276746,700.203975,0.828809
5/7/2021,5.235335,695.403912,0.822031
5/8/2021,5.236512,695.403912,0.822149
5/9/2021,5.236972,695.397348,0.82138
5/10/2021,5.224197,697.000189,0.823701
5/11/2021,5.222798,702.498454,0.823365
5/12/2021,5.304598,707.402842,0.827925
5/13/2021,5.309202,707.699682,0.82801
5/14/2021,5.27195,699.803912,0.823423
5/15/2021,5.27195,699.803912,0.823323
5/16/2021,5.271989,699.805782,0.823005
5/17/2021,5.273202,715.602905,0.822525
5/18/2021,5.260904,712.406315,0.818185
5/19/2021,5.309502,715.152774,0.821596
5/20/2021,5.282804,721.206157,0.817977
5/21/2021,5.366704,721.000361,0.821018
5/22/2021,5.366704,721.000361,0.820934
5/23/2021,5.363298,720.999697,0.820901
5/24/2021,5.320402,729.801949,0.818698
5/25/2021,5.332203,734.000224,0.816453
5/26/2021,5.311974,729.999988,0.820202
5/27/2021,5.2397,724.700507,0.820205
5/28/2021,5.22635,724.503912,0.820176
5/29/2021,5.22635,724.503912,0.820173
5/30/2021,5.226399,724.499323,0.820302
5/31/2021,5.2181,722.898454,0.817428
6/1/2021,5.151297,728.498862,0.818495
6/2/2021,5.076003,718.510938,0.818967
6/3/2021,5.077803,718.999895,0.8243
6/4/2021,5.048788,718.303912,0.821878
6/5/2021,5.048788,718.303912,0.821926
6/6/2021,5.050399,718.299504,0.821855
6/7/2021,5.046901,716.398901,0.820295
6/8/2021,5.036299,717.698449,0.821465
6/9/2021,5.062999,719.896617,0.821199
6/10/2021,5.056007,719.809134,0.821545
6/11/2021,5.116296,722.000361,0.825866
6/12/2021,5.116296,722.000361,0.825835
6/13/2021,5.116302,722.000165,0.825775
6/14/2021,5.060299,719.400677,0.8249
6/15/2021,5.045398,727.097197,0.824701
6/16/2021,5.055798,730.202795,0.833765
6/17/2021,5.008906,738.499968,0.839298
6/18/2021,5.09015,748.603912,0.842922
6/19/2021,5.09015,748.603912,0.842861
6/20/2021,5.0902,748.60639,0.842275
6/21/2021,5.0144,747.597576,0.839485
6/22/2021,4.958903,741.399865,0.837598
6/23/2021,4.966701,736.197455,0.838265
6/24/2021,4.914197,734.000234,0.838325
6/25/2021,4.934504,733.203912,0.837696
6/26/2021,4.934504,733.203912,0.837795
6/27/2021,4.916902,733.202172,0.83741
6/28/2021,4.926302,735.000156,0.838396
6/29/2021,4.956796,727.724019,0.840302
6/30/2021,4.970702,732.301353,0.843498
7/1/2021,5.048479,740.49797,0.844181
7/2/2021,5.06108,735.650396,0.842826
7/3/2021,5.058672,735.650396,0.842815
7/4/2021,5.058905,735.650093,0.843501
7/5/2021,5.091805,736.380052,0.842851
7/6/2021,5.196994,747.940296,0.845855
7/7/2021,5.232301,749.091965,0.847945
7/8/2021,5.2595,753.385453,0.844095
7/9/2021,5.259404,748.750396,0.84191
7/10/2021,5.258735,748.750396,0.841963
7/11/2021,5.259402,748.750099,0.842261
7/12/2021,5.174101,743.690177,0.842955
7/13/2021,5.164098,749.719961,0.849285
7/14/2021,5.071403,745.130136,0.845095
7/15/2021,5.1115,756.949954,0.846603
7/16/2021,5.11545,757.803912,0.84698
7/17/2021,5.11571,757.803912,0.84707
7/18/2021,5.115496,757.801224,0.84653
7/19/2021,5.252398,760.250116,0.847963
7/20/2021,5.220993,758.250242,0.848797
7/21/2021,5.188803,752.710014,0.848005
7/22/2021,5.2012,753.879959,0.849365
7/23/2021,5.200804,762.210396,0.849524
7/24/2021,5.203864,762.210396,0.849524
7/25/2021,5.200804,762.209506,0.84942
7/26/2021,5.176898,760.169622,0.846978
7/27/2021,5.169596,767.959672,0.845959
7/28/2021,5.116302,761.90203,0.844125
7/29/2021,5.081902,760.280016,0.841055
7/30/2021,5.208867,756.650396,0.842641
7/31/2021,5.208867,756.650396,0.842673
8/1/2021,5.208898,756.649826,0.842885
8/2/2021,5.1761,768.449904,0.842215
8/3/2021,5.1983,775.798106,0.842475
8/4/2021,5.169703,774.340383,0.844802
8/5/2021,5.2467,777.989654,0.845095
8/6/2021,5.233504,788.250396,0.850109
8/7/2021,5.239824,788.250396,0.850138
8/8/2021,5.233501,788.250149,0.851203
8/9/2021,5.233298,785.649902,0.851995
8/10/2021,5.190101,779.000233,0.853305
8/11/2021,5.219703,771.409997,0.851701
8/12/2021,5.253705,774.808204,0.852045
8/13/2021,5.249041,775.990396,0.847716
8/14/2021,5.249041,775.990396,0.847716
8/15/2021,5.249009,775.989783,0.847995
8/16/2021,5.261196,786.769811,0.849002
8/17/2021,5.295702,789.970099,0.854007
8/18/2021,5.3801,787.710361,0.854416
8/19/2021,5.415599,786.509781,0.856499
8/20/2021,5.380433,786.630396,0.85492
8/21/2021,5.378483,786.630396,0.85492
8/22/2021,5.380497,786.630231,0.85506
8/23/2021,5.381401,784.380322,0.851485
8/24/2021,5.246599,782.5695,0.850798
8/25/2021,5.212965,783.970077,0.849485
8/26/2021,5.253298,786.909861,0.850704
8/27/2021,5.205041,783.203912,0.847651
8/28/2021,5.205041,783.203912,0.847788
8/29/2021,5.204988,783.199323,0.847501
8/30/2021,5.184602,782.720066,0.847705
8/31/2021,5.150605,775.849932,0.846775
9/1/2021,5.186099,771.310112,0.844598
9/2/2021,5.183301,769.32949,0.842098
9/3/2021,5.191226,767.050396,0.841818
9/4/2021,5.191226,767.050396,0.841503
9/5/2021,5.191297,767.049852,0.841355
9/6/2021,5.171197,770.659831,0.842098
9/7/2021,5.170299,780.779763,0.844274
9/8/2021,5.322098,787.679582,0.846135
9/9/2021,5.197995,793.396211,0.8457
9/10/2021,5.246041,788.460396,0.846403
9/11/2021,5.246041,788.460396,0.846403
9/12/2021,5.245991,788.45998,0.84671
